Date,frequency,factor_name,factor_value
2010/01/31,MONTHLY,Rate,3.73
2010/02/28,MONTHLY,Rate,3.69
2010/03/31,MONTHLY,Rate,3.73
2010/04/30,MONTHLY,Rate,3.85
2010/05/31,MONTHLY,Rate,3.42
2010/06/30,MONTHLY,Rate,3.2
2010/07/31,MONTHLY,Rate,3.01
2010/08/31,MONTHLY,Rate,2.7
2010/09/30,MONTHLY,Rate,2.65
2010/10/31,MONTHLY,Rate,2.54
2010/11/30,MONTHLY,Rate,2.76
2010/12/31,MONTHLY,Rate,3.29
2011/01/31,MONTHLY,Rate,3.39
2011/02/28,MONTHLY,Rate,3.58
2011/03/31,MONTHLY,Rate,3.41
2011/04/30,MONTHLY,Rate,3.46
2011/05/31,MONTHLY,Rate,3.17
2011/06/30,MONTHLY,Rate,3
2011/07/31,MONTHLY,Rate,3
2011/08/31,MONTHLY,Rate,2.3
2011/09/30,MONTHLY,Rate,1.98
2011/10/31,MONTHLY,Rate,2.15
2011/11/30,MONTHLY,Rate,2.01
2011/12/31,MONTHLY,Rate,1.98
2012/01/31,MONTHLY,Rate,1.97
2012/02/29,MONTHLY,Rate,1.97
2012/03/31,MONTHLY,Rate,2.17
2012/04/30,MONTHLY,Rate,2.05
2012/05/31,MONTHLY,Rate,1.8
2012/06/30,MONTHLY,Rate,1.62
2012/07/31,MONTHLY,Rate,1.53
2012/08/31,MONTHLY,Rate,1.68
2012/09/30,MONTHLY,Rate,1.72
2012/10/31,MONTHLY,Rate,1.75
2012/11/30,MONTHLY,Rate,1.65
2012/12/31,MONTHLY,Rate,1.72
2013/01/31,MONTHLY,Rate,1.91
2013/02/28,MONTHLY,Rate,1.98
2013/03/31,MONTHLY,Rate,1.96
2013/04/30,MONTHLY,Rate,1.76
2013/05/31,MONTHLY,Rate,1.93
2013/06/30,MONTHLY,Rate,2.3
2013/07/31,MONTHLY,Rate,2.58
2013/08/31,MONTHLY,Rate,2.74
2013/09/30,MONTHLY,Rate,2.81
2013/10/31,MONTHLY,Rate,2.62
2013/11/30,MONTHLY,Rate,2.72
2013/12/31,MONTHLY,Rate,2.9
2014/01/31,MONTHLY,Rate,2.86
2014/02/28,MONTHLY,Rate,2.71
2014/03/31,MONTHLY,Rate,2.72
2014/04/30,MONTHLY,Rate,2.71
2014/05/31,MONTHLY,Rate,2.56
2014/06/30,MONTHLY,Rate,2.6
2014/07/31,MONTHLY,Rate,2.54
2014/08/31,MONTHLY,Rate,2.42
2014/09/30,MONTHLY,Rate,2.53
2014/10/31,MONTHLY,Rate,2.3
2014/11/30,MONTHLY,Rate,2.33
2014/12/31,MONTHLY,Rate,2.21
2015/01/31,MONTHLY,Rate,1.88
2015/02/28,MONTHLY,Rate,1.98
2015/03/31,MONTHLY,Rate,2.04
2015/04/30,MONTHLY,Rate,1.94
2015/05/31,MONTHLY,Rate,2.2
2015/06/30,MONTHLY,Rate,2.36
2015/07/31,MONTHLY,Rate,2.32
2015/08/31,MONTHLY,Rate,2.17
2015/09/30,MONTHLY,Rate,2.17
2015/10/31,MONTHLY,Rate,2.07
2015/11/30,MONTHLY,Rate,2.26
2015/12/31,MONTHLY,Rate,2.24
2016/01/31,MONTHLY,Rate,2.09
2016/02/29,MONTHLY,Rate,1.78
2016/03/31,MONTHLY,Rate,1.89
2016/04/30,MONTHLY,Rate,1.81
2016/05/31,MONTHLY,Rate,1.81
2016/06/30,MONTHLY,Rate,1.64
2016/07/31,MONTHLY,Rate,1.5
2016/08/31,MONTHLY,Rate,1.56
2016/09/30,MONTHLY,Rate,1.63
2016/10/31,MONTHLY,Rate,1.76
2016/11/30,MONTHLY,Rate,2.14
2016/12/31,MONTHLY,Rate,2.49
2017/01/31,MONTHLY,Rate,2.43
2017/02/28,MONTHLY,Rate,2.42
2017/03/31,MONTHLY,Rate,2.48
2017/04/30,MONTHLY,Rate,2.3
2017/05/31,MONTHLY,Rate,2.3
2017/06/30,MONTHLY,Rate,2.19
2017/07/31,MONTHLY,Rate,2.32
2017/08/31,MONTHLY,Rate,2.21
2017/09/30,MONTHLY,Rate,2.2
2017/10/31,MONTHLY,Rate,2.36
2017/11/30,MONTHLY,Rate,2.35
2017/12/31,MONTHLY,Rate,2.4
2018/01/31,MONTHLY,Rate,2.58
2018/02/28,MONTHLY,Rate,2.86
2018/03/31,MONTHLY,Rate,2.84
2018/04/30,MONTHLY,Rate,2.87
2018/05/31,MONTHLY,Rate,2.98
2018/06/30,MONTHLY,Rate,2.91
2018/07/31,MONTHLY,Rate,2.89
2018/08/31,MONTHLY,Rate,2.89
2018/09/30,MONTHLY,Rate,3
2018/10/31,MONTHLY,Rate,3.15
2018/11/30,MONTHLY,Rate,3.12
2018/12/31,MONTHLY,Rate,2.83
2019/01/31,MONTHLY,Rate,2.71
2019/02/28,MONTHLY,Rate,2.68
2019/03/31,MONTHLY,Rate,2.57
2019/04/30,MONTHLY,Rate,2.53
2019/05/31,MONTHLY,Rate,2.4
2019/06/30,MONTHLY,Rate,2.07
2019/07/31,MONTHLY,Rate,2.06
2019/08/31,MONTHLY,Rate,1.63
2019/09/30,MONTHLY,Rate,1.7
2019/10/31,MONTHLY,Rate,1.71
2019/11/30,MONTHLY,Rate,1.81
2019/12/31,MONTHLY,Rate,1.86
2020/01/31,MONTHLY,Rate,1.76
2020/02/29,MONTHLY,Rate,1.5
2020/03/31,MONTHLY,Rate,0.87
2020/04/30,MONTHLY,Rate,0.66
2020/05/31,MONTHLY,Rate,0.67
2020/06/30,MONTHLY,Rate,0.73
2020/07/31,MONTHLY,Rate,0.62
2020/08/31,MONTHLY,Rate,0.65
2020/09/30,MONTHLY,Rate,0.68
2020/10/31,MONTHLY,Rate,0.79
2020/11/30,MONTHLY,Rate,0.87
2020/12/31,MONTHLY,Rate,0.93
2021/01/31,MONTHLY,Rate,1.08
2021/02/28,MONTHLY,Rate,1.26
2021/03/31,MONTHLY,Rate,1.61
2021/04/30,MONTHLY,Rate,1.64
2021/05/31,MONTHLY,Rate,1.62
2021/06/30,MONTHLY,Rate,1.52
2021/07/31,MONTHLY,Rate,1.32
2021/08/31,MONTHLY,Rate,1.28
2021/09/30,MONTHLY,Rate,1.37
2010/01/31,MONTHLY,Curve,3.62
2010/02/28,MONTHLY,Curve,3.56
2010/03/31,MONTHLY,Curve,3.57
2010/04/30,MONTHLY,Curve,3.65
2010/05/31,MONTHLY,Curve,3.22
2010/06/30,MONTHLY,Curve,3.02
2010/07/31,MONTHLY,Curve,2.83
2010/08/31,MONTHLY,Curve,2.51
2010/09/30,MONTHLY,Curve,2.46
2010/10/31,MONTHLY,Curve,2.35
2010/11/30,MONTHLY,Curve,2.57
2010/12/31,MONTHLY,Curve,3.11
2011/01/31,MONTHLY,Curve,3.22
2011/02/28,MONTHLY,Curve,3.42
2011/03/31,MONTHLY,Curve,3.27
2011/04/30,MONTHLY,Curve,3.36
2011/05/31,MONTHLY,Curve,3.08
2011/06/30,MONTHLY,Curve,2.91
2011/07/31,MONTHLY,Curve,2.93
2011/08/31,MONTHLY,Curve,2.2
2011/09/30,MONTHLY,Curve,1.9
2011/10/31,MONTHLY,Curve,2.08
2011/11/30,MONTHLY,Curve,1.93
2011/12/31,MONTHLY,Curve,1.91
2012/01/31,MONTHLY,Curve,1.89
2012/02/29,MONTHLY,Curve,1.87
2012/03/31,MONTHLY,Curve,2.04
2012/04/30,MONTHLY,Curve,1.91
2012/05/31,MONTHLY,Curve,1.64
2012/06/30,MONTHLY,Curve,1.46
2012/07/31,MONTHLY,Curve,1.37
2012/08/31,MONTHLY,Curve,1.55
2012/09/30,MONTHLY,Curve,1.58
2012/10/31,MONTHLY,Curve,1.59
2012/11/30,MONTHLY,Curve,1.49
2012/12/31,MONTHLY,Curve,1.56
2013/01/31,MONTHLY,Curve,1.77
2013/02/28,MONTHLY,Curve,1.83
2013/03/31,MONTHLY,Curve,1.82
2013/04/30,MONTHLY,Curve,1.61
2013/05/31,MONTHLY,Curve,1.82
2013/06/30,MONTHLY,Curve,2.21
2013/07/31,MONTHLY,Curve,2.49
2013/08/31,MONTHLY,Curve,2.66
2013/09/30,MONTHLY,Curve,2.73
2013/10/31,MONTHLY,Curve,2.53
2013/11/30,MONTHLY,Curve,2.64
2013/12/31,MONTHLY,Curve,2.81
2014/01/31,MONTHLY,Curve,2.79
2014/02/28,MONTHLY,Curve,2.64
2014/03/31,MONTHLY,Curve,2.64
2014/04/30,MONTHLY,Curve,2.62
2014/05/31,MONTHLY,Curve,2.47
2014/06/30,MONTHLY,Curve,2.5
2014/07/31,MONTHLY,Curve,2.45
2014/08/31,MONTHLY,Curve,2.33
2014/09/30,MONTHLY,Curve,2.44
2014/10/31,MONTHLY,Curve,2.21
2014/11/30,MONTHLY,Curve,2.24
2014/12/31,MONTHLY,Curve,2.09
2015/01/31,MONTHLY,Curve,1.77
2015/02/28,MONTHLY,Curve,1.87
2015/03/31,MONTHLY,Curve,1.93
2015/04/30,MONTHLY,Curve,1.82
2015/05/31,MONTHLY,Curve,2.08
2015/06/30,MONTHLY,Curve,2.23
2015/07/31,MONTHLY,Curve,2.19
2015/08/31,MONTHLY,Curve,2.03
2015/09/30,MONTHLY,Curve,2.03
2015/10/31,MONTHLY,Curve,1.95
2015/11/30,MONTHLY,Curve,2.14
2015/12/31,MONTHLY,Curve,2
2016/01/31,MONTHLY,Curve,1.75
2016/02/29,MONTHLY,Curve,1.4
2016/03/31,MONTHLY,Curve,1.53
2016/04/30,MONTHLY,Curve,1.44
2016/05/31,MONTHLY,Curve,1.44
2016/06/30,MONTHLY,Curve,1.26
2016/07/31,MONTHLY,Curve,1.11
2016/08/31,MONTHLY,Curve,1.16
2016/09/30,MONTHLY,Curve,1.23
2016/10/31,MONTHLY,Curve,1.36
2016/11/30,MONTHLY,Curve,1.73
2016/12/31,MONTHLY,Curve,1.95
2017/01/31,MONTHLY,Curve,1.78
2017/02/28,MONTHLY,Curve,1.76
2017/03/31,MONTHLY,Curve,1.69
2017/04/30,MONTHLY,Curve,1.4
2017/05/31,MONTHLY,Curve,1.39
2017/06/30,MONTHLY,Curve,1.15
2017/07/31,MONTHLY,Curve,1.17
2017/08/31,MONTHLY,Curve,1.05
2017/09/30,MONTHLY,Curve,1.05
2017/10/31,MONTHLY,Curve,1.21
2017/11/30,MONTHLY,Curve,1.19
2017/12/31,MONTHLY,Curve,1.1
2018/01/31,MONTHLY,Curve,1.17
2018/02/28,MONTHLY,Curve,1.44
2018/03/31,MONTHLY,Curve,1.33
2018/04/30,MONTHLY,Curve,1.18
2018/05/31,MONTHLY,Curve,1.28
2018/06/30,MONTHLY,Curve,1.09
2018/07/31,MONTHLY,Curve,0.98
2018/08/31,MONTHLY,Curve,0.98
2018/09/30,MONTHLY,Curve,1.05
2018/10/31,MONTHLY,Curve,0.96
2018/11/30,MONTHLY,Curve,0.92
2018/12/31,MONTHLY,Curve,0.56
2019/01/31,MONTHLY,Curve,0.31
2019/02/28,MONTHLY,Curve,0.27
2019/03/31,MONTHLY,Curve,0.16
2019/04/30,MONTHLY,Curve,0.11
2019/05/31,MONTHLY,Curve,0.01
2019/06/30,MONTHLY,Curve,-0.31
2019/07/31,MONTHLY,Curve,-0.34
2019/08/31,MONTHLY,Curve,-0.5
2019/09/30,MONTHLY,Curve,-0.34
2019/10/31,MONTHLY,Curve,-0.12
2019/11/30,MONTHLY,Curve,0.26
2019/12/31,MONTHLY,Curve,0.31
2020/01/31,MONTHLY,Curve,0.21
2020/02/29,MONTHLY,Curve,-0.08
2020/03/31,MONTHLY,Curve,0.22
2020/04/30,MONTHLY,Curve,0.61
2020/05/31,MONTHLY,Curve,0.62
2020/06/30,MONTHLY,Curve,0.65
2020/07/31,MONTHLY,Curve,0.53
2020/08/31,MONTHLY,Curve,0.55
2020/09/30,MONTHLY,Curve,0.59
2020/10/31,MONTHLY,Curve,0.7
2020/11/30,MONTHLY,Curve,0.78
2020/12/31,MONTHLY,Curve,0.84
2021/01/31,MONTHLY,Curve,0.99
2021/02/28,MONTHLY,Curve,1.18
2021/03/31,MONTHLY,Curve,1.54
2021/04/30,MONTHLY,Curve,1.57
2021/05/31,MONTHLY,Curve,1.56
2021/06/30,MONTHLY,Curve,1.44
2021/07/31,MONTHLY,Curve,1.22
2021/08/31,MONTHLY,Curve,1.19
2021/09/30,MONTHLY,Curve,1.29
2010/01/31,MONTHLY,HiYieldSpread,6.54
2010/02/28,MONTHLY,HiYieldSpread,6.71
2010/03/31,MONTHLY,HiYieldSpread,5.84
2010/04/30,MONTHLY,HiYieldSpread,5.61
2010/05/31,MONTHLY,HiYieldSpread,6.98
2010/06/30,MONTHLY,HiYieldSpread,7.13
2010/07/31,MONTHLY,HiYieldSpread,6.59
2010/08/31,MONTHLY,HiYieldSpread,6.92
2010/09/30,MONTHLY,HiYieldSpread,6.26
2010/10/31,MONTHLY,HiYieldSpread,5.93
2010/11/30,MONTHLY,HiYieldSpread,6.22
2010/12/31,MONTHLY,HiYieldSpread,5.41
2011/01/31,MONTHLY,HiYieldSpread,5.08
2011/02/28,MONTHLY,HiYieldSpread,4.78
2011/03/31,MONTHLY,HiYieldSpread,4.77
2011/04/30,MONTHLY,HiYieldSpread,4.76
2011/05/31,MONTHLY,HiYieldSpread,5.09
2011/06/30,MONTHLY,HiYieldSpread,5.42
2011/07/31,MONTHLY,HiYieldSpread,5.58
2011/08/31,MONTHLY,HiYieldSpread,7.3
2011/09/30,MONTHLY,HiYieldSpread,8.41
2011/10/31,MONTHLY,HiYieldSpread,7.07
2011/11/30,MONTHLY,HiYieldSpread,7.79
2011/12/31,MONTHLY,HiYieldSpread,7.23
2012/01/31,MONTHLY,HiYieldSpread,6.61
2012/02/29,MONTHLY,HiYieldSpread,5.98
2012/03/31,MONTHLY,HiYieldSpread,5.99
2012/04/30,MONTHLY,HiYieldSpread,6.04
2012/05/31,MONTHLY,HiYieldSpread,6.96
2012/06/30,MONTHLY,HiYieldSpread,6.44
2012/07/31,MONTHLY,HiYieldSpread,6.16
2012/08/31,MONTHLY,HiYieldSpread,5.98
2012/09/30,MONTHLY,HiYieldSpread,5.74
2012/10/31,MONTHLY,HiYieldSpread,5.63
2012/11/30,MONTHLY,HiYieldSpread,5.65
2012/12/31,MONTHLY,HiYieldSpread,5.34
2013/01/31,MONTHLY,HiYieldSpread,4.95
2013/02/28,MONTHLY,HiYieldSpread,4.98
2013/03/31,MONTHLY,HiYieldSpread,4.86
2013/04/30,MONTHLY,HiYieldSpread,4.55
2013/05/31,MONTHLY,HiYieldSpread,4.62
2013/06/30,MONTHLY,HiYieldSpread,5.21
2013/07/31,MONTHLY,HiYieldSpread,4.71
2013/08/31,MONTHLY,HiYieldSpread,4.76
2013/09/30,MONTHLY,HiYieldSpread,4.83
2013/10/31,MONTHLY,HiYieldSpread,4.36
2013/11/30,MONTHLY,HiYieldSpread,4.27
2013/12/31,MONTHLY,HiYieldSpread,4
2014/01/31,MONTHLY,HiYieldSpread,4.21
2014/02/28,MONTHLY,HiYieldSpread,3.81
2014/03/31,MONTHLY,HiYieldSpread,3.77
2014/04/30,MONTHLY,HiYieldSpread,3.71
2014/05/31,MONTHLY,HiYieldSpread,3.67
2014/06/30,MONTHLY,HiYieldSpread,3.53
2014/07/31,MONTHLY,HiYieldSpread,4.04
2014/08/31,MONTHLY,HiYieldSpread,3.84
2014/09/30,MONTHLY,HiYieldSpread,4.4
2014/10/31,MONTHLY,HiYieldSpread,4.3
2014/11/30,MONTHLY,HiYieldSpread,4.67
2014/12/31,MONTHLY,HiYieldSpread,5.04
2015/01/31,MONTHLY,HiYieldSpread,5.26
2015/02/28,MONTHLY,HiYieldSpread,4.46
2015/03/31,MONTHLY,HiYieldSpread,4.82
2015/04/30,MONTHLY,HiYieldSpread,4.59
2015/05/31,MONTHLY,HiYieldSpread,4.58
2015/06/30,MONTHLY,HiYieldSpread,5
2015/07/31,MONTHLY,HiYieldSpread,5.36
2015/08/31,MONTHLY,HiYieldSpread,5.7
2015/09/30,MONTHLY,HiYieldSpread,6.62
2015/10/31,MONTHLY,HiYieldSpread,5.9
2015/11/30,MONTHLY,HiYieldSpread,6.4
2015/12/31,MONTHLY,HiYieldSpread,6.95
2016/01/31,MONTHLY,HiYieldSpread,7.77
2016/02/29,MONTHLY,HiYieldSpread,7.75
2016/03/31,MONTHLY,HiYieldSpread,7.05
2016/04/30,MONTHLY,HiYieldSpread,6.21
2016/05/31,MONTHLY,HiYieldSpread,5.97
2016/06/30,MONTHLY,HiYieldSpread,6.21
2016/07/31,MONTHLY,HiYieldSpread,5.69
2016/08/31,MONTHLY,HiYieldSpread,5.1
2016/09/30,MONTHLY,HiYieldSpread,4.97
2016/10/31,MONTHLY,HiYieldSpread,4.91
2016/11/30,MONTHLY,HiYieldSpread,4.67
2016/12/31,MONTHLY,HiYieldSpread,4.22
2017/01/31,MONTHLY,HiYieldSpread,4
2017/02/28,MONTHLY,HiYieldSpread,3.74
2017/03/31,MONTHLY,HiYieldSpread,3.92
2017/04/30,MONTHLY,HiYieldSpread,3.81
2017/05/31,MONTHLY,HiYieldSpread,3.74
2017/06/30,MONTHLY,HiYieldSpread,3.75
2017/07/31,MONTHLY,HiYieldSpread,3.61
2017/08/31,MONTHLY,HiYieldSpread,3.85
2017/09/30,MONTHLY,HiYieldSpread,3.56
2017/10/31,MONTHLY,HiYieldSpread,3.51
2017/11/30,MONTHLY,HiYieldSpread,3.61
2017/12/31,MONTHLY,HiYieldSpread,3.63
2018/01/31,MONTHLY,HiYieldSpread,3.29
2018/02/28,MONTHLY,HiYieldSpread,3.47
2018/03/31,MONTHLY,HiYieldSpread,3.72
2018/04/30,MONTHLY,HiYieldSpread,3.46
2018/05/31,MONTHLY,HiYieldSpread,3.63
2018/06/30,MONTHLY,HiYieldSpread,3.71
2018/07/31,MONTHLY,HiYieldSpread,3.46
2018/08/31,MONTHLY,HiYieldSpread,3.49
2018/09/30,MONTHLY,HiYieldSpread,3.28
2018/10/31,MONTHLY,HiYieldSpread,3.81
2018/11/30,MONTHLY,HiYieldSpread,4.29
2018/12/31,MONTHLY,HiYieldSpread,5.33
2019/01/31,MONTHLY,HiYieldSpread,4.37
2019/02/28,MONTHLY,HiYieldSpread,3.92
2019/03/31,MONTHLY,HiYieldSpread,4.05
2019/04/30,MONTHLY,HiYieldSpread,3.73
2019/05/31,MONTHLY,HiYieldSpread,4.59
2019/06/30,MONTHLY,HiYieldSpread,4.07
2019/07/31,MONTHLY,HiYieldSpread,3.93
2019/08/31,MONTHLY,HiYieldSpread,4.13
2019/09/30,MONTHLY,HiYieldSpread,4.02
2019/10/31,MONTHLY,HiYieldSpread,4.15
2019/11/30,MONTHLY,HiYieldSpread,4.02
2019/12/31,MONTHLY,HiYieldSpread,3.6
2020/01/31,MONTHLY,HiYieldSpread,4.03
