Date,frequency,factor_name,factor_value
2020/02/29,MONTHLY,HiYieldSpread,5.06
2020/03/31,MONTHLY,HiYieldSpread,8.77
2020/04/30,MONTHLY,HiYieldSpread,7.63
2020/05/31,MONTHLY,HiYieldSpread,6.54
2020/06/30,MONTHLY,HiYieldSpread,6.44
2020/07/31,MONTHLY,HiYieldSpread,5.16
2020/08/31,MONTHLY,HiYieldSpread,5.02
2020/09/30,MONTHLY,HiYieldSpread,5.41
2020/10/31,MONTHLY,HiYieldSpread,5.32
2020/11/30,MONTHLY,HiYieldSpread,4.33
2020/12/31,MONTHLY,HiYieldSpread,3.86
2021/01/31,MONTHLY,HiYieldSpread,3.84
2021/02/28,MONTHLY,HiYieldSpread,3.57
2021/03/31,MONTHLY,HiYieldSpread,3.36
2021/04/30,MONTHLY,HiYieldSpread,3.28
2021/05/31,MONTHLY,HiYieldSpread,3.34
2021/06/30,MONTHLY,HiYieldSpread,3.04
2021/07/31,MONTHLY,HiYieldSpread,3.32
2021/08/31,MONTHLY,HiYieldSpread,3.21
2021/09/30,MONTHLY,HiYieldSpread,3.15
2010/01/31,MONTHLY,BBBSpread,2.3
2010/02/28,MONTHLY,BBBSpread,2.33
2010/03/31,MONTHLY,BBBSpread,2.05
2010/04/30,MONTHLY,BBBSpread,1.97
2010/05/31,MONTHLY,BBBSpread,2.51
2010/06/30,MONTHLY,BBBSpread,2.63
2010/07/31,MONTHLY,BBBSpread,2.41
2010/08/31,MONTHLY,BBBSpread,2.49
2010/09/30,MONTHLY,BBBSpread,2.37
2010/10/31,MONTHLY,BBBSpread,2.26
2010/11/30,MONTHLY,BBBSpread,2.28
2010/12/31,MONTHLY,BBBSpread,2.11
2011/01/31,MONTHLY,BBBSpread,2.04
2011/02/28,MONTHLY,BBBSpread,1.94
2011/03/31,MONTHLY,BBBSpread,1.89
2011/04/30,MONTHLY,BBBSpread,1.86
2011/05/31,MONTHLY,BBBSpread,1.96
2011/06/30,MONTHLY,BBBSpread,2.03
2011/07/31,MONTHLY,BBBSpread,2.04
2011/08/31,MONTHLY,BBBSpread,2.66
2011/09/30,MONTHLY,BBBSpread,3.1
2011/10/31,MONTHLY,BBBSpread,2.73
2011/11/30,MONTHLY,BBBSpread,3.14
2011/12/31,MONTHLY,BBBSpread,3.15
2012/01/31,MONTHLY,BBBSpread,2.87
2012/02/29,MONTHLY,BBBSpread,2.55
2012/03/31,MONTHLY,BBBSpread,2.43
2012/04/30,MONTHLY,BBBSpread,2.55
2012/05/31,MONTHLY,BBBSpread,2.85
2012/06/30,MONTHLY,BBBSpread,2.75
2012/07/31,MONTHLY,BBBSpread,2.55
2012/08/31,MONTHLY,BBBSpread,2.45
2012/09/30,MONTHLY,BBBSpread,2.25
2012/10/31,MONTHLY,BBBSpread,2.02
2012/11/30,MONTHLY,BBBSpread,2.13
2012/12/31,MONTHLY,BBBSpread,2.04
2013/01/31,MONTHLY,BBBSpread,1.95
2013/02/28,MONTHLY,BBBSpread,1.99
2013/03/31,MONTHLY,BBBSpread,2.01
2013/04/30,MONTHLY,BBBSpread,1.96
2013/05/31,MONTHLY,BBBSpread,1.95
2013/06/30,MONTHLY,BBBSpread,2.21
2013/07/31,MONTHLY,BBBSpread,2.07
2013/08/31,MONTHLY,BBBSpread,2.11
2013/09/30,MONTHLY,BBBSpread,2.09
2013/10/31,MONTHLY,BBBSpread,1.94
2013/11/30,MONTHLY,BBBSpread,1.91
2013/12/31,MONTHLY,BBBSpread,1.74
2014/01/31,MONTHLY,BBBSpread,1.78
2014/02/28,MONTHLY,BBBSpread,1.66
2014/03/31,MONTHLY,BBBSpread,1.61
2014/04/30,MONTHLY,BBBSpread,1.54
2014/05/31,MONTHLY,BBBSpread,1.5
2014/06/30,MONTHLY,BBBSpread,1.44
2014/07/31,MONTHLY,BBBSpread,1.47
2014/08/31,MONTHLY,BBBSpread,1.5
2014/09/30,MONTHLY,BBBSpread,1.59
2014/10/31,MONTHLY,BBBSpread,1.67
2014/11/30,MONTHLY,BBBSpread,1.8
2014/12/31,MONTHLY,BBBSpread,1.98
2015/01/31,MONTHLY,BBBSpread,2.13
2015/02/28,MONTHLY,BBBSpread,1.8
2015/03/31,MONTHLY,BBBSpread,1.82
2015/04/30,MONTHLY,BBBSpread,1.79
2015/05/31,MONTHLY,BBBSpread,1.83
2015/06/30,MONTHLY,BBBSpread,1.93
2015/07/31,MONTHLY,BBBSpread,2.07
2015/08/31,MONTHLY,BBBSpread,2.24
2015/09/30,MONTHLY,BBBSpread,2.4
2015/10/31,MONTHLY,BBBSpread,2.23
2015/11/30,MONTHLY,BBBSpread,2.22
2015/12/31,MONTHLY,BBBSpread,2.41
2016/01/31,MONTHLY,BBBSpread,2.79
2016/02/29,MONTHLY,BBBSpread,2.82
2016/03/31,MONTHLY,BBBSpread,2.31
2016/04/30,MONTHLY,BBBSpread,2.07
2016/05/31,MONTHLY,BBBSpread,2.07
2016/06/30,MONTHLY,BBBSpread,2.13
2016/07/31,MONTHLY,BBBSpread,1.97
2016/08/31,MONTHLY,BBBSpread,1.83
2016/09/30,MONTHLY,BBBSpread,1.85
2016/10/31,MONTHLY,BBBSpread,1.78
2016/11/30,MONTHLY,BBBSpread,1.75
2016/12/31,MONTHLY,BBBSpread,1.66
2017/01/31,MONTHLY,BBBSpread,1.61
2017/02/28,MONTHLY,BBBSpread,1.54
2017/03/31,MONTHLY,BBBSpread,1.57
2017/04/30,MONTHLY,BBBSpread,1.55
2017/05/31,MONTHLY,BBBSpread,1.5
2017/06/30,MONTHLY,BBBSpread,1.49
2017/07/31,MONTHLY,BBBSpread,1.41
2017/08/31,MONTHLY,BBBSpread,1.48
2017/09/30,MONTHLY,BBBSpread,1.37
2017/10/31,MONTHLY,BBBSpread,1.3
2017/11/30,MONTHLY,BBBSpread,1.32
2017/12/31,MONTHLY,BBBSpread,1.28
2018/01/31,MONTHLY,BBBSpread,1.17
2018/02/28,MONTHLY,BBBSpread,1.28
2018/03/31,MONTHLY,BBBSpread,1.45
2018/04/30,MONTHLY,BBBSpread,1.44
2018/05/31,MONTHLY,BBBSpread,1.54
2018/06/30,MONTHLY,BBBSpread,1.63
2018/07/31,MONTHLY,BBBSpread,1.47
2018/08/31,MONTHLY,BBBSpread,1.53
2018/09/30,MONTHLY,BBBSpread,1.43
2018/10/31,MONTHLY,BBBSpread,1.58
2018/11/30,MONTHLY,BBBSpread,1.84
2018/12/31,MONTHLY,BBBSpread,2.02
2019/01/31,MONTHLY,BBBSpread,1.79
2019/02/28,MONTHLY,BBBSpread,1.68
2019/03/31,MONTHLY,BBBSpread,1.63
2019/04/30,MONTHLY,BBBSpread,1.5
2019/05/31,MONTHLY,BBBSpread,1.71
2019/06/30,MONTHLY,BBBSpread,1.57
2019/07/31,MONTHLY,BBBSpread,1.47
2019/08/31,MONTHLY,BBBSpread,1.62
2019/09/30,MONTHLY,BBBSpread,1.56
2019/10/31,MONTHLY,BBBSpread,1.5
2019/11/30,MONTHLY,BBBSpread,1.44
2019/12/31,MONTHLY,BBBSpread,1.3
2020/01/31,MONTHLY,BBBSpread,1.39
2020/02/29,MONTHLY,BBBSpread,1.64
2020/03/31,MONTHLY,BBBSpread,3.96
2020/04/30,MONTHLY,BBBSpread,2.82
2020/05/31,MONTHLY,BBBSpread,2.44
2020/06/30,MONTHLY,BBBSpread,2.07
2020/07/31,MONTHLY,BBBSpread,1.85
2020/08/31,MONTHLY,BBBSpread,1.76
2020/09/30,MONTHLY,BBBSpread,1.84
2020/10/31,MONTHLY,BBBSpread,1.71
2020/11/30,MONTHLY,BBBSpread,1.43
2020/12/31,MONTHLY,BBBSpread,1.3
2021/01/31,MONTHLY,BBBSpread,1.28
2021/02/28,MONTHLY,BBBSpread,1.19
2021/03/31,MONTHLY,BBBSpread,1.19
2021/04/30,MONTHLY,BBBSpread,1.17
2021/05/31,MONTHLY,BBBSpread,1.13
2021/06/30,MONTHLY,BBBSpread,1.07
2021/07/31,MONTHLY,BBBSpread,1.13
2021/08/31,MONTHLY,BBBSpread,1.14
2021/09/30,MONTHLY,BBBSpread,1.1
2010/01/31,MONTHLY,RateChg,0.14
2010/02/28,MONTHLY,RateChg,-0.04
2010/03/31,MONTHLY,RateChg,0.04
2010/04/30,MONTHLY,RateChg,0.12
2010/05/31,MONTHLY,RateChg,-0.43
2010/06/30,MONTHLY,RateChg,-0.22
2010/07/31,MONTHLY,RateChg,-0.19
2010/08/31,MONTHLY,RateChg,-0.31
2010/09/30,MONTHLY,RateChg,-0.05
2010/10/31,MONTHLY,RateChg,-0.11
2010/11/30,MONTHLY,RateChg,0.22
2010/12/31,MONTHLY,RateChg,0.53
2011/01/31,MONTHLY,RateChg,0.1
2011/02/28,MONTHLY,RateChg,0.19
2011/03/31,MONTHLY,RateChg,-0.17
2011/04/30,MONTHLY,RateChg,0.05
2011/05/31,MONTHLY,RateChg,-0.29
2011/06/30,MONTHLY,RateChg,-0.17
2011/07/31,MONTHLY,RateChg,0
2011/08/31,MONTHLY,RateChg,-0.7
2011/09/30,MONTHLY,RateChg,-0.32
2011/10/31,MONTHLY,RateChg,0.17
2011/11/30,MONTHLY,RateChg,-0.14
2011/12/31,MONTHLY,RateChg,-0.03
2012/01/31,MONTHLY,RateChg,-0.01
2012/02/29,MONTHLY,RateChg,0
2012/03/31,MONTHLY,RateChg,0.2
2012/04/30,MONTHLY,RateChg,-0.12
2012/05/31,MONTHLY,RateChg,-0.25
2012/06/30,MONTHLY,RateChg,-0.18
2012/07/31,MONTHLY,RateChg,-0.09
2012/08/31,MONTHLY,RateChg,0.15
2012/09/30,MONTHLY,RateChg,0.04
2012/10/31,MONTHLY,RateChg,0.03
2012/11/30,MONTHLY,RateChg,-0.1
2012/12/31,MONTHLY,RateChg,0.07
2013/01/31,MONTHLY,RateChg,0.19
2013/02/28,MONTHLY,RateChg,0.07
2013/03/31,MONTHLY,RateChg,-0.02
2013/04/30,MONTHLY,RateChg,-0.2
2013/05/31,MONTHLY,RateChg,0.17
2013/06/30,MONTHLY,RateChg,0.37
2013/07/31,MONTHLY,RateChg,0.28
2013/08/31,MONTHLY,RateChg,0.16
2013/09/30,MONTHLY,RateChg,0.07
2013/10/31,MONTHLY,RateChg,-0.19
2013/11/30,MONTHLY,RateChg,0.1
2013/12/31,MONTHLY,RateChg,0.18
2014/01/31,MONTHLY,RateChg,-0.04
2014/02/28,MONTHLY,RateChg,-0.15
2014/03/31,MONTHLY,RateChg,0.01
2014/04/30,MONTHLY,RateChg,-0.01
2014/05/31,MONTHLY,RateChg,-0.15
2014/06/30,MONTHLY,RateChg,0.04
2014/07/31,MONTHLY,RateChg,-0.06
2014/08/31,MONTHLY,RateChg,-0.12
2014/09/30,MONTHLY,RateChg,0.11
2014/10/31,MONTHLY,RateChg,-0.23
2014/11/30,MONTHLY,RateChg,0.03
2014/12/31,MONTHLY,RateChg,-0.12
2015/01/31,MONTHLY,RateChg,-0.33
2015/02/28,MONTHLY,RateChg,0.1
2015/03/31,MONTHLY,RateChg,0.06
2015/04/30,MONTHLY,RateChg,-0.1
2015/05/31,MONTHLY,RateChg,0.26
2015/06/30,MONTHLY,RateChg,0.16
2015/07/31,MONTHLY,RateChg,-0.04
2015/08/31,MONTHLY,RateChg,-0.15
2015/09/30,MONTHLY,RateChg,0
2015/10/31,MONTHLY,RateChg,-0.1
2015/11/30,MONTHLY,RateChg,0.19
2015/12/31,MONTHLY,RateChg,-0.02
2016/01/31,MONTHLY,RateChg,-0.15
2016/02/29,MONTHLY,RateChg,-0.31
2016/03/31,MONTHLY,RateChg,0.11
2016/04/30,MONTHLY,RateChg,-0.08
2016/05/31,MONTHLY,RateChg,0
2016/06/30,MONTHLY,RateChg,-0.17
2016/07/31,MONTHLY,RateChg,-0.14
2016/08/31,MONTHLY,RateChg,0.06
2016/09/30,MONTHLY,RateChg,0.07
2016/10/31,MONTHLY,RateChg,0.13
2016/11/30,MONTHLY,RateChg,0.38
2016/12/31,MONTHLY,RateChg,0.35
2017/01/31,MONTHLY,RateChg,-0.06
2017/02/28,MONTHLY,RateChg,-0.01
2017/03/31,MONTHLY,RateChg,0.06
2017/04/30,MONTHLY,RateChg,-0.18
2017/05/31,MONTHLY,RateChg,0
2017/06/30,MONTHLY,RateChg,-0.11
2017/07/31,MONTHLY,RateChg,0.13
2017/08/31,MONTHLY,RateChg,-0.11
2017/09/30,MONTHLY,RateChg,-0.01
2017/10/31,MONTHLY,RateChg,0.16
2017/11/30,MONTHLY,RateChg,-0.01
2017/12/31,MONTHLY,RateChg,0.05
2018/01/31,MONTHLY,RateChg,0.18
2018/02/28,MONTHLY,RateChg,0.28
2018/03/31,MONTHLY,RateChg,-0.02
2018/04/30,MONTHLY,RateChg,0.03
2018/05/31,MONTHLY,RateChg,0.11
2018/06/30,MONTHLY,RateChg,-0.07
2018/07/31,MONTHLY,RateChg,-0.02
2018/08/31,MONTHLY,RateChg,0
2018/09/30,MONTHLY,RateChg,0.11
2018/10/31,MONTHLY,RateChg,0.15
2018/11/30,MONTHLY,RateChg,-0.03
2018/12/31,MONTHLY,RateChg,-0.29
2019/01/31,MONTHLY,RateChg,-0.12
2019/02/28,MONTHLY,RateChg,-0.03
2019/03/31,MONTHLY,RateChg,-0.11
2019/04/30,MONTHLY,RateChg,-0.04
2019/05/31,MONTHLY,RateChg,-0.13
2019/06/30,MONTHLY,RateChg,-0.33
2019/07/31,MONTHLY,RateChg,-0.01
2019/08/31,MONTHLY,RateChg,-0.43
2019/09/30,MONTHLY,RateChg,0.07
2019/10/31,MONTHLY,RateChg,0.01
2019/11/30,MONTHLY,RateChg,0.1
2019/12/31,MONTHLY,RateChg,0.05
2020/01/31,MONTHLY,RateChg,-0.1
2020/02/29,MONTHLY,RateChg,-0.26
2020/03/31,MONTHLY,RateChg,-0.63
2020/04/30,MONTHLY,RateChg,-0.21
2020/05/31,MONTHLY,RateChg,0.01
2020/06/30,MONTHLY,RateChg,0.06
2020/07/31,MONTHLY,RateChg,-0.11
2020/08/31,MONTHLY,RateChg,0.03
2020/09/30,MONTHLY,RateChg,0.03
2020/10/31,MONTHLY,RateChg,0.11
2020/11/30,MONTHLY,RateChg,0.08
2020/12/31,MONTHLY,RateChg,0.06
2021/01/31,MONTHLY,RateChg,0.15
2021/02/28,MONTHLY,RateChg,0.18
2021/03/31,MONTHLY,RateChg,0.35
2021/04/30,MONTHLY,RateChg,0.03
2021/05/31,MONTHLY,RateChg,-0.02
2021/06/30,MONTHLY,RateChg,-0.1
2021/07/31,MONTHLY,RateChg,-0.2
2021/08/31,MONTHLY,RateChg,-0.04
2021/09/30,MONTHLY,RateChg,0.09
2010/01/31,MONTHLY,CurveChg,0.15
2010/02/28,MONTHLY,CurveChg,-0.06
2010/03/31,MONTHLY,CurveChg,0.01
2010/04/30,MONTHLY,CurveChg,0.08
2010/05/31,MONTHLY,CurveChg,-0.43
2010/06/30,MONTHLY,CurveChg,-0.2
2010/07/31,MONTHLY,CurveChg,-0.19
2010/08/31,MONTHLY,CurveChg,-0.32
2010/09/30,MONTHLY,CurveChg,-0.05
2010/10/31,MONTHLY,CurveChg,-0.11
2010/11/30,MONTHLY,CurveChg,0.22
2010/12/31,MONTHLY,CurveChg,0.54
2011/01/31,MONTHLY,CurveChg,0.11
2011/02/28,MONTHLY,CurveChg,0.2
2011/03/31,MONTHLY,CurveChg,-0.15
2011/04/30,MONTHLY,CurveChg,0.09
2011/05/31,MONTHLY,CurveChg,-0.28
2011/06/30,MONTHLY,CurveChg,-0.17
2011/07/31,MONTHLY,CurveChg,0.02
2011/08/31,MONTHLY,CurveChg,-0.73
2011/09/30,MONTHLY,CurveChg,-0.3
2011/10/31,MONTHLY,CurveChg,0.18
2011/11/30,MONTHLY,CurveChg,-0.15
2011/12/31,MONTHLY,CurveChg,-0.02
2012/01/31,MONTHLY,CurveChg,-0.02
2012/02/29,MONTHLY,CurveChg,-0.02
2012/03/31,MONTHLY,CurveChg,0.17
2012/04/30,MONTHLY,CurveChg,-0.13
2012/05/31,MONTHLY,CurveChg,-0.27
2012/06/30,MONTHLY,CurveChg,-0.18
2012/07/31,MONTHLY,CurveChg,-0.09
2012/08/31,MONTHLY,CurveChg,0.18
2012/09/30,MONTHLY,CurveChg,0.03
2012/10/31,MONTHLY,CurveChg,0.01
2012/11/30,MONTHLY,CurveChg,-0.1
2012/12/31,MONTHLY,CurveChg,0.07
2013/01/31,MONTHLY,CurveChg,0.21
2013/02/28,MONTHLY,CurveChg,0.06
2013/03/31,MONTHLY,CurveChg,-0.01
2013/04/30,MONTHLY,CurveChg,-0.21
2013/05/31,MONTHLY,CurveChg,0.21
2013/06/30,MONTHLY,CurveChg,0.39
2013/07/31,MONTHLY,CurveChg,0.28
2013/08/31,MONTHLY,CurveChg,0.17
2013/09/30,MONTHLY,CurveChg,0.07
2013/10/31,MONTHLY,CurveChg,-0.2
2013/11/30,MONTHLY,CurveChg,0.11
2013/12/31,MONTHLY,CurveChg,0.17
2014/01/31,MONTHLY,CurveChg,-0.02
2014/02/28,MONTHLY,CurveChg,-0.15
2014/03/31,MONTHLY,CurveChg,0
2014/04/30,MONTHLY,CurveChg,-0.02
2014/05/31,MONTHLY,CurveChg,-0.15
2014/06/30,MONTHLY,CurveChg,0.03
2014/07/31,MONTHLY,CurveChg,-0.05
2014/08/31,MONTHLY,CurveChg,-0.12
2014/09/30,MONTHLY,CurveChg,0.11
2014/10/31,MONTHLY,CurveChg,-0.23
2014/11/30,MONTHLY,CurveChg,0.03
2014/12/31,MONTHLY,CurveChg,-0.15
2015/01/31,MONTHLY,CurveChg,-0.32
2015/02/28,MONTHLY,CurveChg,0.1
2015/03/31,MONTHLY,CurveChg,0.06
2015/04/30,MONTHLY,CurveChg,-0.11
2015/05/31,MONTHLY,CurveChg,0.26
2015/06/30,MONTHLY,CurveChg,0.15
2015/07/31,MONTHLY,CurveChg,-0.04
2015/08/31,MONTHLY,CurveChg,-0.16
2015/09/30,MONTHLY,CurveChg,0
2015/10/31,MONTHLY,CurveChg,-0.08
2015/11/30,MONTHLY,CurveChg,0.19
2015/12/31,MONTHLY,CurveChg,-0.14
2016/01/31,MONTHLY,CurveChg,-0.25
2016/02/29,MONTHLY,CurveChg,-0.35
2016/03/31,MONTHLY,CurveChg,0.13
2016/04/30,MONTHLY,CurveChg,-0.09
2016/05/31,MONTHLY,CurveChg,0
2016/06/30,MONTHLY,CurveChg,-0.18
2016/07/31,MONTHLY,CurveChg,-0.15
2016/08/31,MONTHLY,CurveChg,0.05
2016/09/30,MONTHLY,CurveChg,0.07
2016/10/31,MONTHLY,CurveChg,0.13
2016/11/30,MONTHLY,CurveChg,0.37
2016/12/31,MONTHLY,CurveChg,0.22
2017/01/31,MONTHLY,CurveChg,-0.17
2017/02/28,MONTHLY,CurveChg,-0.02
