Ticker,Name,Weight,Market Value,Sector,Country
0001.HK,CK HUTCHISON HOLDINGS LTD,0.03,USD 1894835.35,Industrials,KY
0101.HK,HANG LUNG PROPERTIES LTD,0.01,USD 540766.59,Real Estate,HK
1038.HK,CHEUNG KONG INFRASTRUCTURE HOLDING,0.01,USD 631877.91,Utilities,BM
0011.HK,HANG SENG BANK LTD,0.02,USD 1386102.49,Financials,HK
1113.HK,CK ASSET HOLDINGS LTD,0.02,USD 1270047.38,Real Estate,KY
0012.HK,HENDERSON LAND DEVELOPMENT LTD,0.01,USD 669122.05,Real Estate,HK
0083.HK,SINO LAND COMPANY LTD,,,Real Estate,HK
1299.HK,AIA GROUP LTD,0.23,USD 14271533.49,Financials,HK
1308.HK,SITC INTERNATIONAL HOLDINGS LTD,0.01,USD 616816.06,Industrials,KY
0016.HK,SUN HUNG KAI PROPERTIES LTD,0.03,USD 1905483.57,Real Estate,HK
1605.T,INPEX CORP,0.01,USD 570789.15,Energy,JP
0017.HK,NEW WORLD DEVELOPMENT COMPANY LTD,0.01,USD 757929.84,Real Estate,HK
1801.T,TAISEI CORP,0.01,USD 802442.93,Industrials,JP
1802.T,OBAYASHI CORP,0.01,USD 603390.82,Industrials,JP
1803.T,SHIMIZU CORP,0.01,USD 534377.60,Industrials,JP
1812.T,KAJIMA CORP,0.01,USD 633306.19,Industrials,JP
1821.HK,ESR CAYMAN LTD,0.01,USD 383935.74,Real Estate,KY
1876.HK,BUDWEISER BREWING COMPANY APAC LTD,0,USD 282362.35,Consumer Staples,KY
1878.T,DAITO TRUST CONSTRUCTION LTD,0.01,USD 837385.06,Real Estate,JP
0019.HK,SWIRE PACIFIC LTD A,0.01,USD 414457.83,Real Estate,HK
1925.T,DAIWA HOUSE INDUSTRY LTD,0.03,USD 2035664.94,Real Estate,JP
1928.HK,SANDS CHINA LTD,0.01,USD 599044.11,Consumer Discretionary,KY
1928.T,SEKISUI HOUSE LTD,0.02,USD 1444825.93,Consumer Discretionary,JP
1929.HK,CHOW TAI FOOK JEWELLERY GROUP LTD,0.01,USD 425286.94,Consumer Discretionary,KY
1972.HK,SWIRE PROPERTIES LTD,0.01,USD 339670.36,Real Estate,HK
1997.HK,WHARF REAL ESTATE INVESTMENT COMPA,0.02,USD 1027469.88,Real Estate,KY
1COV.DE,COVESTRO AG,0.02,USD 1320295.67,Materials,DE
0002.HK,CLP HOLDINGS LTD,0.02,USD 1415068.27,Utilities,HK
2002.T,NISSHIN SEIFUN GROUP INC,0.01,USD 418533.33,Consumer Staples,JP
2127.T,NIHON M&A CENTER INC,0.02,USD 1053863.40,Industrials,JP
2181.T,PERSOL HOLDINGS LTD,0.01,USD 599926.80,Industrials,JP
2267.T,YAKULT HONSHA LTD,0.01,USD 828345.30,Consumer Staples,JP
2269.T,MEIJI HOLDINGS LTD,0.01,USD 764554.65,Consumer Staples,JP
2282.T,NH FOODS LTD,0.01,USD 534059.20,Consumer Staples,JP
2331.T,SOHGO SECURITY SERVICES LTD,0.01,USD 333336.38,Industrials,JP
2371.T,KAKAKU.COM INC,0.01,USD 371050.83,Communication,JP
2388.HK,BOC HONG KONG HOLDINGS LTD,0.02,USD 1151585.54,Financials,HK
2413.T,M3 INC,0.06,USD 3638570.84,Health Care,JP
2433.T,HAKUHODO DY HOLDINGS INC,0.01,USD 417226.77,Communication,JP
2502.T,ASAHI GROUP HOLDINGS LTD,0.04,USD 2495946.75,Consumer Staples,JP
2503.T,KIRIN HOLDINGS LTD,0.03,USD 1565159.89,Consumer Staples,JP
2587.T,SUNTORY BEVERAGE & FOOD LTD,0,USD 217530.54,Consumer Staples,JP
2593.T,ITO EN LTD,0.01,USD 372423.26,Consumer Staples,JP
2638.HK,HK ELECTRIC INVESTMENTS UNITS LTD,0.01,USD 340163.86,Utilities,HK
2651.T,LAWSON INC,0.01,USD 317855.35,Consumer Staples,JP
2670.T,ABC MART INC,0,USD 283681.78,Consumer Discretionary,JP
0027.HK,GALAXY ENTERTAINMENT GROUP LTD,0.02,USD 1197455.42,Consumer Discretionary,HK
2702.T,MCDONALDS HOLDINGS (JAPAN) LTD,0,USD 261366.03,Consumer Discretionary,JP
2801.T,KIKKOMAN CORP,0.03,USD 1572487.31,Consumer Staples,JP
2802.T,AJINOMOTO INC,0.02,USD 1429179.74,Consumer Staples,JP
2875.T,TOYO SUISAN LTD,0.01,USD 395855.25,Consumer Staples,JP
0288.HK,WH GROUP LTD,0.01,USD 657547.31,Consumer Staples,KY
2897.T,NISSIN FOODS HOLDINGS LTD,0.01,USD 529356.33,Consumer Staples,JP
2914.T,JAPAN TOBACCO INC,0.04,USD 2494377.60,Consumer Staples,JP
0003.HK,HONG KONG AND CHINA GAS LTD,0.03,USD 1831838.18,Utilities,HK
3003.T,HULIC LTD,0,USD 294628.30,Real Estate,JP
3038.T,KOBE BUSSAN LTD,0.01,USD 567500.80,Consumer Staples,JP
3064.T,MONOTARO LTD,0.01,USD 487788.10,Industrials,JP
3092.T,ZOZO INC,0,USD 259060.34,Consumer Discretionary,JP
3141.T,WELCIA HOLDINGS LTD,0.01,USD 339228.69,Consumer Staples,JP
3231.T,NOMURA REAL ESTATE HOLDINGS INC,0,USD 251264.93,Real Estate,JP
3281.T,GLP J-REIT REIT,0.01,USD 633369.32,Real Estate,JP
3283.T,NIPPON PROLOGIS REIT INC,0.01,USD 848172.38,Real Estate,JP
3291.T,IIDA GROUP HOLDINGS LTD,0.01,USD 641301.07,Consumer Discretionary,JP
3349.T,COSMOS PHARMACEUTICAL CORP,0.01,USD 453360.17,Consumer Staples,JP
3382.T,SEVEN & I HOLDINGS LTD,0.06,USD 3478151.79,Consumer Staples,JP
3391.T,TSURUHA HOLDINGS INC,0.01,USD 658877.35,Consumer Staples,JP
3402.T,TORAY INDUSTRIES INC,0.02,USD 1053765.41,Materials,JP
3407.T,ASAHI KASEI CORP,0.02,USD 1407241.41,Materials,JP
3436.T,SUMCO CORP,0.01,USD 552673.04,Information Technology,JP
3462.T,NOMURA REAL ESTATE MASTER FUND REI,0.01,USD 624996.57,Real Estate,JP
3626.T,TIS INC,0.01,USD 513975.94,Information Technology,JP
3635.T,KOEI TECMO HOLDINGS LTD,0.01,USD 574476.42,Communication,JP
3659.T,NEXON LTD,0.02,USD 934900.96,Communication,JP
3769.T,GMO PAYMENT GATEWAY INC,0.01,USD 481586.53,Information Technology,JP
3861.T,OJI HOLDINGS CORP,0.01,USD 540570.02,Materials,JP
0388.HK,HONG KONG EXCHANGES AND CLEARING L,0.13,USD 8102731.95,Financials,HK
4005.T,SUMITOMO CHEMICAL LTD,0.02,USD 1030186.19,Materials,JP
4021.T,NISSAN CHEMICAL CORP,0.01,USD 840871.04,Materials,JP
4042.T,TOSOH CORP,0.01,USD 544276.50,Materials,JP
4062.T,IBIDEN LTD,0.01,USD 589322.48,Information Technology,JP
4063.T,SHIN ETSU CHEMICAL LTD,0.11,USD 6827778.03,Materials,JP
4091.T,NIPPON SANSO HOLDINGS CORP,0.01,USD 605132.90,Materials,JP
4151.T,KYOWA KIRIN LTD,0.01,USD 888457.84,Health Care,JP
4183.T,MITSUI CHEMICALS INC,0.01,USD 867770.71,Materials,JP
4185.T,JSR CORP,0.01,USD 917855.35,Materials,JP
4188.T,MITSUBISHI CHEMICAL CORP,0.02,USD 1258394.25,Materials,JP
4204.T,SEKISUI CHEMICAL LTD,0.01,USD 689416.72,Consumer Discretionary,JP
4307.T,NOMURA RESEARCH INSTITUTE LTD,0.02,USD 1156727.21,Information Technology,JP
4324.T,DENTSU GROUP INC,0.02,USD 940720.07,Communication,JP
4385.T,MERCARI INC,0.01,USD 532869.76,Consumer Discretionary,JP
4452.T,KAO CORP,0.05,USD 3174142.46,Consumer Staples,JP
4502.T,TAKEDA PHARMACEUTICAL LTD,0.09,USD 5524769.18,Health Care,JP
4503.T,ASTELLAS PHARMA INC,0.05,USD 3133043.60,Health Care,JP
4506.T,DAINIPPON SUMITOMO PHARMA LTD,0.01,USD 447059.79,Health Care,JP
4507.T,SHIONOGI LTD,0.03,USD 1633194.57,Health Care,JP
4516.T,NIPPON SHINYAKU LTD,0.01,USD 552779.18,Health Care,JP
4519.T,CHUGAI PHARMACEUTICAL LTD,0.04,USD 2638964.27,Health Care,JP
4523.T,EISAI LTD,0.03,USD 1815241.32,Health Care,JP
4528.T,ONO PHARMACEUTICAL LTD,0.02,USD 971023.38,Health Care,JP
4530.T,HISAMITSU PHARMACEUTICAL INC,0,USD 148954.66,Health Care,JP
4536.T,SANTEN PHARMACEUTICAL LTD,0.01,USD 547106.46,Health Care,JP
4543.T,TERUMO CORP,0.05,USD 3170456.11,Health Care,JP
4568.T,DAIICHI SANKYO LTD,0.07,USD 4308460.13,Health Care,JP
4578.T,OTSUKA HOLDINGS LTD,0.03,USD 1732250.33,Health Care,JP
4581.T,TAISHO PHARMACEUTICAL HOLDINGS LTD,0.01,USD 331122.19,Health Care,JP
4587.T,PEPTIDREAM INC,0.01,USD 386952.74,Health Care,JP
4612.T,NIPPON PAINT HOLDINGS LTD,0.02,USD 1164514.39,Materials,JP
4613.T,KANSAI PAINT LTD,0.01,USD 658721.81,Materials,JP
4661.T,ORIENTAL LAND LTD,0.05,USD 3352028.91,Consumer Discretionary,JP
4684.T,OBIC LTD,0.03,USD 1622215.11,Information Technology,JP
4689.T,Z HOLDINGS CORP,0.03,USD 1965549.66,Communication,JP
4704.T,TREND MICRO INC,0.01,USD 917773.00,Information Technology,JP
4716.T,ORACLE JAPAN CORP,0.01,USD 363502.45,Information Technology,JP
4732.T,USS LTD,0.01,USD 435083.03,Consumer Discretionary,JP
4739.T,ITOCHU TECHNO-SOLUTIONS CORP,0.01,USD 392479.07,Information Technology,JP
4751.T,CYBER AGENT INC,0.02,USD 1129456.97,Communication,JP
4755.T,RAKUTEN GROUP INC,0.01,USD 749946.48,Consumer Discretionary,JP
4768.T,OTSUKA CORP,0.01,USD 577684.25,Information Technology,JP
4901.T,FUJIFILM HOLDINGS CORP,0.06,USD 3628656.39,Information Technology,JP
4911.T,SHISEIDO LTD,0.05,USD 2886134.77,Consumer Staples,JP
4912.T,LION CORP,0.01,USD 404161.22,Consumer Staples,JP
4922.T,KOSE CORP,0.01,USD 559769.43,Consumer Staples,JP
4927.T,POLA ORBIS HOLDINGS INC,0,USD 308713.12,Consumer Staples,JP
4967.T,KOBAYASHI PHARMACEUTICAL LTD,0.01,USD 559348.55,Consumer Staples,JP
5019.T,IDEMITSU KOSAN LTD,0.01,USD 576073.29,Energy,JP
5020.T,ENEOS HOLDINGS INC,0.02,USD 1229225.67,Energy,JP
5108.T,BRIDGESTONE CORP,0.04,USD 2740348.60,Consumer Discretionary,JP
5201.T,AGC INC,0.02,USD 1265181.39,Industrials,JP
5332.T,TOTO LTD,0.01,USD 701175.72,Industrials,JP
5333.T,NGK INSULATORS LTD,0.01,USD 422888.51,Industrials,JP
5401.T,NIPPON STEEL CORP,0.02,USD 1460674.32,Materials,JP
5411.T,JFE HOLDINGS INC,0.01,USD 854459.95,Materials,JP
5486.T,HITACHI METALS LTD,0.01,USD 467964.68,Materials,JP
5713.T,SUMITOMO METAL MINING LTD,0.02,USD 950519.24,Materials,JP
5802.T,SUMITOMO ELECTRIC INDUSTRIES LTD,0.02,USD 936081.25,Consumer Discretionary,JP
5938.T,LIXIL CORP,0.01,USD 714250.42,Industrials,JP
5947.T,RINNAI CORP,0.01,USD 490049.87,Consumer Discretionary,JP
6.HK,POWER ASSETS HOLDINGS LTD,0.01,USD 724131.73,Utilities,HK
6005.T,MIURA LTD,0.01,USD 406807.26,Industrials,JP
6098.T,RECRUIT HOLDINGS LTD,0.14,USD 8967621.57,Industrials,JP
6146.T,DISCO CORP,0.01,USD 894276.96,Information Technology,JP
6178.T,JAPAN POST HOLDINGS LTD,0.02,USD 1457047.07,Financials,JP
6201.T,TOYOTA INDUSTRIES CORP,0.02,USD 1343611.33,Consumer Discretionary,JP
6268.T,NABTESCO CORP,0.01,USD 600301.94,Industrials,JP
6273.T,SMC (JAPAN) CORP,0.07,USD 4542202.30,Industrials,JP
6301.T,KOMATSU LTD,0.04,USD 2194313.56,Industrials,JP
6305.T,HITACHI CONSTRUCTION MACHINERY LTD,0.01,USD 509515.53,Industrials,JP
6324.T,HARMONIC DRIVE SYSTEMS INC,0.01,USD 340216.84,Industrials,JP
6326.T,KUBOTA CORP,0.04,USD 2683958.10,Industrials,JP
6367.T,DAIKIN INDUSTRIES LTD,0.11,USD 6725755.98,Industrials,JP
6370.T,KURITA WATER INDUSTRIES LTD,0.01,USD 430074.57,Industrials,JP
6383.T,DAIFUKU LTD,0.02,USD 1132933.80,Industrials,JP
6448.T,BROTHER INDUSTRIES LTD,0.01,USD 560730.13,Information Technology,JP
6465.T,HOSHIZAKI CORP,0.01,USD 357052.02,Industrials,JP
6471.T,NSK LTD,0.01,USD 405224.39,Industrials,JP
6479.T,MINEBEA MITSUMI INC,0.02,USD 1146713.02,Industrials,JP
6481.T,THK LTD,0.01,USD 385651.68,Industrials,JP
6501.T,HITACHI LTD,0.09,USD 5775435.29,Industrials,JP
6502.T,TOSHIBA CORP,0.03,USD 1685712.98,Industrials,JP
6503.T,MITSUBISHI ELECTRIC CORP,0.05,USD 2835703.37,Industrials,JP
6504.T,FUJI ELECTRIC LTD,0.01,USD 701312.96,Industrials,JP
6506.T,YASKAWA ELECTRIC CORP,0.02,USD 1328331.58,Industrials,JP
6586.T,MAKITA CORP,0.02,USD 1487295.85,Industrials,JP
6594.T,NIDEC CORP,0.09,USD 5607145.80,Industrials,JP
66.HK,MTR CORPORATION CORP LTD,0.01,USD 665253.01,Industrials,HK
6645.T,OMRON CORP,0.03,USD 2144654.38,Information Technology,JP
669.HK,TECHTRONIC INDUSTRIES LTD,0.05,USD 2917102.01,Industrials,HK
6701.T,NEC CORP,0.02,USD 1354462.69,Information Technology,JP
6702.T,FUJITSU LTD,0.07,USD 4219227.78,Information Technology,JP
6723.T,RENESAS ELECTRONICS CORP,0.02,USD 1500617.59,Information Technology,JP
6724.T,SEIKO EPSON CORP,0.01,USD 505419.28,Information Technology,JP
6752.T,PANASONIC CORP,0.04,USD 2752195.43,Consumer Discretionary,JP
6753.T,SHARP CORP,0,USD 284302.12,Consumer Discretionary,JP
6758.T,SONY GROUP CORP,0.23,USD 14252802.05,Consumer Discretionary,JP
6762.T,TDK CORP,0.02,USD 1535568.87,Information Technology,JP
6806.T,HIROSE ELECTRIC LTD,0.01,USD 527817.83,Information Technology,JP
6823.HK,HKT TRUST AND HKT UNITS LTD,0.01,USD 474471.63,Communication,HK
6841.T,YOKOGAWA ELECTRIC CORP,0.01,USD 438784.94,Information Technology,JP
6845.T,AZBIL CORP,0.01,USD 445875.84,Information Technology,JP
6857.T,ADVANTEST CORP,0.04,USD 2493343.70,Information Technology,JP
6861.T,KEYENCE CORP,0.21,USD 13209672.90,Information Technology,JP
6869.T,SYSMEX CORP,0.03,USD 2144494.26,Health Care,JP
6902.T,DENSO CORP,0.05,USD 3203902.28,Consumer Discretionary,JP
6920.T,LASERTEC CORP,0.03,USD 1932952.10,Information Technology,JP
6923.T,STANLEY ELECTRIC LTD,0.01,USD 478909.37,Consumer Discretionary,JP
6952.T,CASIO COMPUTER LTD,0.01,USD 406992.09,Consumer Discretionary,JP
6954.T,FANUC CORP,0.08,USD 5115549.66,Industrials,JP
6963.T,ROHM LTD,0.02,USD 935642.07,Information Technology,JP
6965.T,HAMAMATSU PHOTONICS,0.02,USD 987419.37,Information Technology,JP
6971.T,KYOCERA CORP,0.03,USD 1846075.30,Information Technology,JP
6981.T,MURATA MANUFACTURING LTD,0.09,USD 5534457.20,Information Technology,JP
6988.T,NITTO DENKO CORP,0.02,USD 1335449.93,Materials,JP
7011.T,MITSUBISHI HEAVY INDUSTRIES LTD,0.01,USD 701592.02,Industrials,JP
7181.T,JAPAN POST INSURANCE LTD,0,USD 136891.90,Financials,JP
7182.T,JAPAN POST BANK LTD,0.01,USD 312187.20,Financials,JP
7186.T,CONCORDIA FINANCIAL GROUP LTD,0.01,USD 382974.52,Financials,JP
7201.T,NISSAN MOTOR LTD,0.02,USD 1153231.90,Consumer Discretionary,JP
7202.T,ISUZU MOTORS LTD,0.01,USD 640302.85,Consumer Discretionary,JP
7203.T,TOYOTA MOTOR CORP,0.32,USD 19752903.61,Consumer Discretionary,JP
7205.T,HINO MOTORS LTD,0,USD 220807.91,Industrials,JP
7259.T,AISIN CORP,0.02,USD 929832.11,Consumer Discretionary,JP
7261.T,MAZDA MOTOR CORP,0.01,USD 549851.32,Consumer Discretionary,JP
7267.T,HONDA MOTOR LTD,0.08,USD 5019080.47,Consumer Discretionary,JP
7269.T,SUZUKI MOTOR CORP,0.03,USD 1641560.91,Consumer Discretionary,JP
7270.T,SUBARU CORP,0.02,USD 1261985.45,Consumer Discretionary,JP
7272.T,YAMAHA MOTOR LTD,0.01,USD 691385.70,Consumer Discretionary,JP
7276.T,KOITO MANUFACTURING LTD,0.01,USD 901697.24,Consumer Discretionary,JP
7309.T,SHIMANO INC,0.04,USD 2641996.43,Consumer Discretionary,JP
7453.T,RYOHIN KEIKAKU LTD,0.01,USD 562689.97,Consumer Discretionary,JP
7459.T,MEDIPAL HOLDINGS CORP,0.01,USD 480812.48,Health Care,JP
7532.T,PAN PACIFIC INTERNATIONAL HOLDINGS,0.02,USD 961266.30,Consumer Discretionary,JP
7701.T,SHIMADZU CORP,0.02,USD 1180255.27,Information Technology,JP
7733.T,OLYMPUS CORP,0.04,USD 2559992.68,Health Care,JP
7741.T,HOYA CORP,0.1,USD 6455578.94,Health Care,JP
7747.T,ASAHI INTECC LTD,0.01,USD 716428.02,Health Care,JP
7751.T,CANON INC,0.04,USD 2618381.44,Information Technology,JP
7752.T,RICOH LTD,0.01,USD 706594.08,Information Technology,JP
7832.T,BANDAI NAMCO HOLDINGS INC,0.03,USD 1903216.07,Consumer Discretionary,JP
7911.T,TOPPAN PRINTING INC,0.01,USD 444664.44,Industrials,JP
7912.T,DAI NIPPON PRINTING LTD,0.01,USD 676179.15,Industrials,JP
7951.T,YAMAHA CORP,0.01,USD 753190.91,Consumer Discretionary,JP
7956.T,PIGEON CORP,0.01,USD 422709.18,Consumer Staples,JP
7974.T,NINTENDO LTD,0.09,USD 5325147.54,Communication,JP
8001.T,ITOCHU CORP,0.06,USD 3765368.96,Industrials,JP
8002.T,MARUBENI CORP,0.02,USD 1424101.01,Industrials,JP
8015.T,TOYOTA TSUSHO CORP,0.02,USD 1067020.45,Industrials,JP
8031.T,MITSUI LTD,0.06,USD 3942124.53,Industrials,JP
8035.T,TOKYO ELECTRON LTD,0.12,USD 7698458.30,Information Technology,JP
8053.T,SUMITOMO CORP,0.03,USD 1684476.87,Industrials,JP
8058.T,MITSUBISHI CORP,0.07,USD 4233281.49,Industrials,JP
8113.T,UNICHARM CORP,0.03,USD 1934507.53,Consumer Staples,JP
823.HK,LINK REAL ESTATE INVESTMENT TRUST,0.03,USD 1909461.85,Real Estate,HK
8267.T,AEON LTD,0.03,USD 1941234.27,Consumer Staples,JP
83.HK,SINO LAND LTD,0.01,USD 673535.74,Real Estate,HK
8306.T,MITSUBISHI UFJ FINANCIAL GROUP INC,0.12,USD 7396422.07,Financials,JP
8308.T,RESONA HOLDINGS INC,0.01,USD 857122.47,Financials,JP
8309.T,SUMITOMO MITSUI TRUST HOLDINGS INC,0.02,USD 1091020.63,Financials,JP
8316.T,SUMITOMO MITSUI FINANCIAL GROUP IN,0.07,USD 4556713.04,Financials,JP
8331.T,CHIBA BANK LTD,0.01,USD 562781.46,Financials,JP
8355.T,SHIZUOKA BANK LTD,0.01,USD 407146.71,Financials,JP
8411.T,MIZUHO FINANCIAL GROUP INC,0.06,USD 3596747.68,Financials,JP
8473.T,SBI HOLDINGS INC,0.01,USD 621161.54,Financials,JP
8591.T,ORIX CORP,0.04,USD 2732411.36,Financials,JP
8593.T,MITSUBISHI HC CAPITAL INC,0,USD 284292.05,Financials,JP
8601.T,DAIWA SECURITIES GROUP INC,0.02,USD 1132408.44,Financials,JP
8604.T,NOMURA HOLDINGS INC,0.03,USD 1595660.73,Financials,JP
8630.T,SOMPO HOLDINGS INC,0.03,USD 1629033.35,Financials,JP
868.HK,XINYI GLASS HOLDINGS LTD,0.01,USD 646721.29,Industrials,KY
8697.T,JAPAN EXCHANGE GROUP INC,0.02,USD 1442078.78,Financials,JP
8725.T,MS&AD INSURANCE GROUP HOLDINGS INC,0.03,USD 1770342.65,Financials,JP
8750.T,DAI-ICHI LIFE HOLDINGS INC,0.04,USD 2612891.72,Financials,JP
8766.T,TOKIO MARINE HOLDINGS INC,0.06,USD 3696303.58,Financials,JP
8795.T,T&D HOLDINGS INC,0.02,USD 947823.78,Financials,JP
880.HK,SJM HLDGS LTD,0,USD 155365.03,Consumer Discretionary,HK
8801.T,MITSUI FUDOSAN LTD,0.03,USD 1916236.79,Real Estate,JP
8802.T,MITSUBISHI ESTATE CO LTD,0.03,USD 1999426.78,Real Estate,JP
8830.T,SUMITOMO REALTY & DEVELOPMENT LTD,0.02,USD 1084437.53,Real Estate,JP
8951.T,NIPPON BUILDING FUND REIT INC,0.02,USD 1169257.51,Real Estate,JP
8952.T,JAPAN REAL ESTATE INVESTMENT TRUST,0.01,USD 665318.63,Real Estate,JP
8953.T,JAPAN METROPOLITAN FUND INVESTMENT,0.01,USD 459064.92,Real Estate,JP
8954.T,ORIX JREIT REIT INC,0.01,USD 428114.74,Real Estate,JP
8960.T,UNITED URBAN INVESTMENT REIT CORP,0.01,USD 317649.48,Real Estate,JP
8984.T,DAIWA HOUSE REIT CORP,0.01,USD 705119.17,Real Estate,JP
9001.T,TOBU RAILWAY LTD,0.01,USD 625622.40,Industrials,JP
9005.T,TOKYU CORP,0.01,USD 713472.71,Industrials,JP
9007.T,ODAKYU ELECTRIC RAILWAY LTD,0.01,USD 566142.09,Industrials,JP
9008.T,KEIO CORP,0.01,USD 724516.22,Industrials,JP
9009.T,KEISEI ELECTRIC RAILWAY LTD,0.01,USD 510421.34,Industrials,JP
9020.T,EAST JAPAN RAILWAY,0.03,USD 1840310.65,Industrials,JP
9021.T,WEST JAPAN RAILWAY,0.01,USD 927805.48,Industrials,JP
9022.T,CENTRAL JAPAN RAILWAY,0.04,USD 2254554.19,Industrials,JP
9041.T,KINTETSU GROUP HOLDINGS LTD,0.01,USD 637837.96,Industrials,JP
9042.T,HANKYU HANSHIN HOLDINGS INC,0.01,USD 743647.93,Industrials,JP
9062.T,NIPPON EXPRESS LTD,0.01,USD 501468.50,Industrials,JP
9064.T,YAMATO HOLDINGS LTD,0.01,USD 641736.58,Industrials,JP
9101.T,NIPPON YUSEN,0.02,USD 1410997.76,Industrials,JP
9143.T,SG HOLDINGS LTD,0.01,USD 842010.16,Industrials,JP
9201.T,JAPAN AIRLINES LTD,0,USD 279226.86,Industrials,JP
9202.T,ANA HOLDINGS INC,0,USD 215087.61,Industrials,JP
9432.T,NIPPON TELEGRAPH AND TELEPHONE COR,0.06,USD 3690289.58,Communication,JP
9433.T,KDDI CORP,0.1,USD 6036525.92,Communication,JP
9434.T,SOFTBANK CORP,0.07,USD 4311979.51,Communication,JP
9435.T,HIKARI TSUSHIN INC,0.01,USD 358287.20,Consumer Discretionary,JP
9501.T,TOKYO ELECTRIC POWER HOLDINGS INC,0.01,USD 344802.60,Utilities,JP
9502.T,CHUBU ELECTRIC POWER INC,0.01,USD 852851.46,Utilities,JP
9503.T,KANSAI ELECTRIC POWER INC,0.01,USD 705960.93,Utilities,JP
9506.T,TOHOKU ELECTRIC POWER INC,0,USD 285534.56,Utilities,JP
9531.T,TOKYO GAS LTD,0.01,USD 908968.28,Utilities,JP
9532.T,OSAKA GAS LTD,0.01,USD 765579.40,Utilities,JP
9533.T,TOHO GAS LTD,0.01,USD 333967.70,Utilities,JP
9602.T,TOHO (TOKYO) LTD,0.01,USD 505329.61,Communication,JP
9613.T,NTT DATA CORP,0.02,USD 1408756.12,Information Technology,JP
9684.T,SQUARE ENIX HLDG LTD,0.01,USD 580630.40,Communication,JP
9697.T,CAPCOM LTD,0.01,USD 506519.05,Communication,JP
9719.T,SCSK CORP,0.01,USD 550949.27,Information Technology,JP
9735.T,SECOM LTD,0.03,USD 1859881.97,Industrials,JP
9766.T,KONAMI HOLDINGS CORP,0.01,USD 761068.67,Communication,JP
9831.T,YAMADA HOLDINGS LTD,0.01,USD 310876.07,Consumer Discretionary,JP
9843.T,NITORI HOLDINGS LTD,0.03,USD 1875035.45,Consumer Discretionary,JP
9962.T,MISUMI GROUP INC,0.02,USD 1057221.28,Industrials,JP
