Ticker,Name,Sector,GICS Sub-Industry
0001.HK,CK HUTCHISON HOLDINGS LTD,Industrials,
0101.HK,HANG LUNG PROPERTIES LTD,Real Estate,
1038.HK,CHEUNG KONG INFRASTRUCTURE HOLDING,Utilities,
0011.HK,HANG SENG BANK LTD,Financials,
0083.HK,SINO LAND COMPANY LTD,Real Estate,
1113.HK,CK ASSET HOLDINGS LTD,Real Estate,
0012.HK,HENDERSON LAND DEVELOPMENT LTD,Real Estate,
1299.HK,AIA GROUP LTD,Financials,
1308.HK,SITC INTERNATIONAL HOLDINGS LTD,Industrials,
0016.HK,SUN HUNG KAI PROPERTIES LTD,Real Estate,
1605.T,INPEX CORP,Energy,
0017.HK,NEW WORLD DEVELOPMENT COMPANY LTD,Real Estate,
1801.T,TAISEI CORP,Industrials,
1802.T,OBAYASHI CORP,Industrials,
1803.T,SHIMIZU CORP,Industrials,
1812.T,KAJIMA CORP,Industrials,
1821.HK,ESR CAYMAN LTD,Real Estate,
1876.HK,BUDWEISER BREWING COMPANY APAC LTD,Consumer Staples,
1878.T,DAITO TRUST CONSTRUCTION LTD,Real Estate,
0019.HK,SWIRE PACIFIC LTD A,Real Estate,
1925.T,DAIWA HOUSE INDUSTRY LTD,Real Estate,
1928.HK,SANDS CHINA LTD,Consumer Discretionary,
1928.T,SEKISUI HOUSE LTD,Consumer Discretionary,
1929.HK,CHOW TAI FOOK JEWELLERY GROUP LTD,Consumer Discretionary,
1972.HK,SWIRE PROPERTIES LTD,Real Estate,
1997.HK,WHARF REAL ESTATE INVESTMENT COMPA,Real Estate,
1COV.DE,COVESTRO AG,Materials,
0002.HK,CLP HOLDINGS LTD,Utilities,
2002.T,NISSHIN SEIFUN GROUP INC,Consumer Staples,
2127.T,NIHON M&A CENTER INC,Industrials,
2181.T,PERSOL HOLDINGS LTD,Industrials,
2267.T,YAKULT HONSHA LTD,Consumer Staples,
2269.T,MEIJI HOLDINGS LTD,Consumer Staples,
2282.T,NH FOODS LTD,Consumer Staples,
2331.T,SOHGO SECURITY SERVICES LTD,Industrials,
2371.T,KAKAKU.COM INC,Communication,
2388.HK,BOC HONG KONG HOLDINGS LTD,Financials,
2413.T,M3 INC,Health Care,
2433.T,HAKUHODO DY HOLDINGS INC,Communication,
2502.T,ASAHI GROUP HOLDINGS LTD,Consumer Staples,
2503.T,KIRIN HOLDINGS LTD,Consumer Staples,
2587.T,SUNTORY BEVERAGE & FOOD LTD,Consumer Staples,
2593.T,ITO EN LTD,Consumer Staples,
2638.HK,HK ELECTRIC INVESTMENTS UNITS LTD,Utilities,
2651.T,LAWSON INC,Consumer Staples,
2670.T,ABC MART INC,Consumer Discretionary,
0027.HK,GALAXY ENTERTAINMENT GROUP LTD,Consumer Discretionary,
2702.T,MCDONALDS HOLDINGS (JAPAN) LTD,Consumer Discretionary,
2801.T,KIKKOMAN CORP,Consumer Staples,
2802.T,AJINOMOTO INC,Consumer Staples,
2875.T,TOYO SUISAN LTD,Consumer Staples,
0288.HK,WH GROUP LTD,Consumer Staples,
2897.T,NISSIN FOODS HOLDINGS LTD,Consumer Staples,
2914.T,JAPAN TOBACCO INC,Consumer Staples,
0003.HK,HONG KONG AND CHINA GAS LTD,Utilities,
3003.T,HULIC LTD,Real Estate,
3038.T,KOBE BUSSAN LTD,Consumer Staples,
3064.T,MONOTARO LTD,Industrials,
3092.T,ZOZO INC,Consumer Discretionary,
3141.T,WELCIA HOLDINGS LTD,Consumer Staples,
3231.T,NOMURA REAL ESTATE HOLDINGS INC,Real Estate,
3281.T,GLP J-REIT REIT,Real Estate,
3283.T,NIPPON PROLOGIS REIT INC,Real Estate,
3291.T,IIDA GROUP HOLDINGS LTD,Consumer Discretionary,
3349.T,COSMOS PHARMACEUTICAL CORP,Consumer Staples,
3382.T,SEVEN & I HOLDINGS LTD,Consumer Staples,
3391.T,TSURUHA HOLDINGS INC,Consumer Staples,
3402.T,TORAY INDUSTRIES INC,Materials,
3407.T,ASAHI KASEI CORP,Materials,
3436.T,SUMCO CORP,Information Technology,
3462.T,NOMURA REAL ESTATE MASTER FUND REI,Real Estate,
3626.T,TIS INC,Information Technology,
3635.T,KOEI TECMO HOLDINGS LTD,Communication,
3659.T,NEXON LTD,Communication,
3769.T,GMO PAYMENT GATEWAY INC,Information Technology,
3861.T,OJI HOLDINGS CORP,Materials,
0388.HK,HONG KONG EXCHANGES AND CLEARING L,Financials,
4005.T,SUMITOMO CHEMICAL LTD,Materials,
4021.T,NISSAN CHEMICAL CORP,Materials,
4042.T,TOSOH CORP,Materials,
4062.T,IBIDEN LTD,Information Technology,
4063.T,SHIN ETSU CHEMICAL LTD,Materials,
4091.T,NIPPON SANSO HOLDINGS CORP,Materials,
4151.T,KYOWA KIRIN LTD,Health Care,
4183.T,MITSUI CHEMICALS INC,Materials,
4185.T,JSR CORP,Materials,
4188.T,MITSUBISHI CHEMICAL CORP,Materials,
4204.T,SEKISUI CHEMICAL LTD,Consumer Discretionary,
4307.T,NOMURA RESEARCH INSTITUTE LTD,Information Technology,
4324.T,DENTSU GROUP INC,Communication,
4385.T,MERCARI INC,Consumer Discretionary,
4452.T,KAO CORP,Consumer Staples,
4502.T,TAKEDA PHARMACEUTICAL LTD,Health Care,
4503.T,ASTELLAS PHARMA INC,Health Care,
4506.T,DAINIPPON SUMITOMO PHARMA LTD,Health Care,
4507.T,SHIONOGI LTD,Health Care,
4516.T,NIPPON SHINYAKU LTD,Health Care,
4519.T,CHUGAI PHARMACEUTICAL LTD,Health Care,
4523.T,EISAI LTD,Health Care,
4528.T,ONO PHARMACEUTICAL LTD,Health Care,
4530.T,HISAMITSU PHARMACEUTICAL INC,Health Care,
4536.T,SANTEN PHARMACEUTICAL LTD,Health Care,
4543.T,TERUMO CORP,Health Care,
4568.T,DAIICHI SANKYO LTD,Health Care,
4578.T,OTSUKA HOLDINGS LTD,Health Care,
4581.T,TAISHO PHARMACEUTICAL HOLDINGS LTD,Health Care,
4587.T,PEPTIDREAM INC,Health Care,
4612.T,NIPPON PAINT HOLDINGS LTD,Materials,
4613.T,KANSAI PAINT LTD,Materials,
4661.T,ORIENTAL LAND LTD,Consumer Discretionary,
4684.T,OBIC LTD,Information Technology,
4689.T,Z HOLDINGS CORP,Communication,
4704.T,TREND MICRO INC,Information Technology,
4716.T,ORACLE JAPAN CORP,Information Technology,
4732.T,USS LTD,Consumer Discretionary,
4739.T,ITOCHU TECHNO-SOLUTIONS CORP,Information Technology,
4751.T,CYBER AGENT INC,Communication,
4755.T,RAKUTEN GROUP INC,Consumer Discretionary,
4768.T,OTSUKA CORP,Information Technology,
4901.T,FUJIFILM HOLDINGS CORP,Information Technology,
4911.T,SHISEIDO LTD,Consumer Staples,
4912.T,LION CORP,Consumer Staples,
4922.T,KOSE CORP,Consumer Staples,
4927.T,POLA ORBIS HOLDINGS INC,Consumer Staples,
4967.T,KOBAYASHI PHARMACEUTICAL LTD,Consumer Staples,
5019.T,IDEMITSU KOSAN LTD,Energy,
5020.T,ENEOS HOLDINGS INC,Energy,
5108.T,BRIDGESTONE CORP,Consumer Discretionary,
5201.T,AGC INC,Industrials,
5332.T,TOTO LTD,Industrials,
5333.T,NGK INSULATORS LTD,Industrials,
5401.T,NIPPON STEEL CORP,Materials,
5411.T,JFE HOLDINGS INC,Materials,
5486.T,HITACHI METALS LTD,Materials,
5713.T,SUMITOMO METAL MINING LTD,Materials,
5802.T,SUMITOMO ELECTRIC INDUSTRIES LTD,Consumer Discretionary,
5938.T,LIXIL CORP,Industrials,
5947.T,RINNAI CORP,Consumer Discretionary,
6.HK,POWER ASSETS HOLDINGS LTD,Utilities,
6005.T,MIURA LTD,Industrials,
6098.T,RECRUIT HOLDINGS LTD,Industrials,
6146.T,DISCO CORP,Information Technology,
6178.T,JAPAN POST HOLDINGS LTD,Financials,
6201.T,TOYOTA INDUSTRIES CORP,Consumer Discretionary,
6268.T,NABTESCO CORP,Industrials,
6273.T,SMC (JAPAN) CORP,Industrials,
6301.T,KOMATSU LTD,Industrials,
6305.T,HITACHI CONSTRUCTION MACHINERY LTD,Industrials,
6324.T,HARMONIC DRIVE SYSTEMS INC,Industrials,
6326.T,KUBOTA CORP,Industrials,
6367.T,DAIKIN INDUSTRIES LTD,Industrials,
6370.T,KURITA WATER INDUSTRIES LTD,Industrials,
6383.T,DAIFUKU LTD,Industrials,
6448.T,BROTHER INDUSTRIES LTD,Information Technology,
6465.T,HOSHIZAKI CORP,Industrials,
6471.T,NSK LTD,Industrials,
6479.T,MINEBEA MITSUMI INC,Industrials,
6481.T,THK LTD,Industrials,
6501.T,HITACHI LTD,Industrials,
6502.T,TOSHIBA CORP,Industrials,
6503.T,MITSUBISHI ELECTRIC CORP,Industrials,
6504.T,FUJI ELECTRIC LTD,Industrials,
6506.T,YASKAWA ELECTRIC CORP,Industrials,
6586.T,MAKITA CORP,Industrials,
6594.T,NIDEC CORP,Industrials,
66.HK,MTR CORPORATION CORP LTD,Industrials,
6645.T,OMRON CORP,Information Technology,
669.HK,TECHTRONIC INDUSTRIES LTD,Industrials,
6701.T,NEC CORP,Information Technology,
6702.T,FUJITSU LTD,Information Technology,
6723.T,RENESAS ELECTRONICS CORP,Information Technology,
6724.T,SEIKO EPSON CORP,Information Technology,
6752.T,PANASONIC CORP,Consumer Discretionary,
6753.T,SHARP CORP,Consumer Discretionary,
6758.T,SONY GROUP CORP,Consumer Discretionary,
6762.T,TDK CORP,Information Technology,
6806.T,HIROSE ELECTRIC LTD,Information Technology,
6823.HK,HKT TRUST AND HKT UNITS LTD,Communication,
6841.T,YOKOGAWA ELECTRIC CORP,Information Technology,
6845.T,AZBIL CORP,Information Technology,
6857.T,ADVANTEST CORP,Information Technology,
6861.T,KEYENCE CORP,Information Technology,
6869.T,SYSMEX CORP,Health Care,
6902.T,DENSO CORP,Consumer Discretionary,
6920.T,LASERTEC CORP,Information Technology,
6923.T,STANLEY ELECTRIC LTD,Consumer Discretionary,
6952.T,CASIO COMPUTER LTD,Consumer Discretionary,
6954.T,FANUC CORP,Industrials,
6963.T,ROHM LTD,Information Technology,
6965.T,HAMAMATSU PHOTONICS,Information Technology,
6971.T,KYOCERA CORP,Information Technology,
6981.T,MURATA MANUFACTURING LTD,Information Technology,
6988.T,NITTO DENKO CORP,Materials,
7011.T,MITSUBISHI HEAVY INDUSTRIES LTD,Industrials,
7181.T,JAPAN POST INSURANCE LTD,Financials,
7182.T,JAPAN POST BANK LTD,Financials,
7186.T,CONCORDIA FINANCIAL GROUP LTD,Financials,
7201.T,NISSAN MOTOR LTD,Consumer Discretionary,
7202.T,ISUZU MOTORS LTD,Consumer Discretionary,
7203.T,TOYOTA MOTOR CORP,Consumer Discretionary,
7205.T,HINO MOTORS LTD,Industrials,
7259.T,AISIN CORP,Consumer Discretionary,
7261.T,MAZDA MOTOR CORP,Consumer Discretionary,
7267.T,HONDA MOTOR LTD,Consumer Discretionary,
7269.T,SUZUKI MOTOR CORP,Consumer Discretionary,
7270.T,SUBARU CORP,Consumer Discretionary,
7272.T,YAMAHA MOTOR LTD,Consumer Discretionary,
7276.T,KOITO MANUFACTURING LTD,Consumer Discretionary,
7309.T,SHIMANO INC,Consumer Discretionary,
7453.T,RYOHIN KEIKAKU LTD,Consumer Discretionary,
7459.T,MEDIPAL HOLDINGS CORP,Health Care,
7532.T,PAN PACIFIC INTERNATIONAL HOLDINGS,Consumer Discretionary,
7701.T,SHIMADZU CORP,Information Technology,
7733.T,OLYMPUS CORP,Health Care,
7741.T,HOYA CORP,Health Care,
7747.T,ASAHI INTECC LTD,Health Care,
7751.T,CANON INC,Information Technology,
7752.T,RICOH LTD,Information Technology,
7832.T,BANDAI NAMCO HOLDINGS INC,Consumer Discretionary,
7911.T,TOPPAN PRINTING INC,Industrials,
7912.T,DAI NIPPON PRINTING LTD,Industrials,
7951.T,YAMAHA CORP,Consumer Discretionary,
7956.T,PIGEON CORP,Consumer Staples,
7974.T,NINTENDO LTD,Communication,
8001.T,ITOCHU CORP,Industrials,
8002.T,MARUBENI CORP,Industrials,
8015.T,TOYOTA TSUSHO CORP,Industrials,
8031.T,MITSUI LTD,Industrials,
8035.T,TOKYO ELECTRON LTD,Information Technology,
8053.T,SUMITOMO CORP,Industrials,
8058.T,MITSUBISHI CORP,Industrials,
8113.T,UNICHARM CORP,Consumer Staples,
0823.HK,LINK REAL ESTATE INVESTMENT TRUST,Real Estate,
8267.T,AEON LTD,Consumer Staples,
83.HK,SINO LAND LTD,Real Estate,
8306.T,MITSUBISHI UFJ FINANCIAL GROUP INC,Financials,
8308.T,RESONA HOLDINGS INC,Financials,
8309.T,SUMITOMO MITSUI TRUST HOLDINGS INC,Financials,
8316.T,SUMITOMO MITSUI FINANCIAL GROUP IN,Financials,
8331.T,CHIBA BANK LTD,Financials,
8355.T,SHIZUOKA BANK LTD,Financials,
8411.T,MIZUHO FINANCIAL GROUP INC,Financials,
8473.T,SBI HOLDINGS INC,Financials,
8591.T,ORIX CORP,Financials,
8593.T,MITSUBISHI HC CAPITAL INC,Financials,
8601.T,DAIWA SECURITIES GROUP INC,Financials,
8604.T,NOMURA HOLDINGS INC,Financials,
8630.T,SOMPO HOLDINGS INC,Financials,
868.HK,XINYI GLASS HOLDINGS LTD,Industrials,
8697.T,JAPAN EXCHANGE GROUP INC,Financials,
8725.T,MS&AD INSURANCE GROUP HOLDINGS INC,Financials,
8750.T,DAI-ICHI LIFE HOLDINGS INC,Financials,
8766.T,TOKIO MARINE HOLDINGS INC,Financials,
8795.T,T&D HOLDINGS INC,Financials,
880.HK,SJM HLDGS LTD,Consumer Discretionary,
8801.T,MITSUI FUDOSAN LTD,Real Estate,
8802.T,MITSUBISHI ESTATE CO LTD,Real Estate,
8830.T,SUMITOMO REALTY & DEVELOPMENT LTD,Real Estate,
8951.T,NIPPON BUILDING FUND REIT INC,Real Estate,
8952.T,JAPAN REAL ESTATE INVESTMENT TRUST,Real Estate,
8953.T,JAPAN METROPOLITAN FUND INVESTMENT,Real Estate,
8954.T,ORIX JREIT REIT INC,Real Estate,
8960.T,UNITED URBAN INVESTMENT REIT CORP,Real Estate,
8984.T,DAIWA HOUSE REIT CORP,Real Estate,
9001.T,TOBU RAILWAY LTD,Industrials,
9005.T,TOKYU CORP,Industrials,
9007.T,ODAKYU ELECTRIC RAILWAY LTD,Industrials,
9008.T,KEIO CORP,Industrials,
9009.T,KEISEI ELECTRIC RAILWAY LTD,Industrials,
9020.T,EAST JAPAN RAILWAY,Industrials,
9021.T,WEST JAPAN RAILWAY,Industrials,
9022.T,CENTRAL JAPAN RAILWAY,Industrials,
9041.T,KINTETSU GROUP HOLDINGS LTD,Industrials,
9042.T,HANKYU HANSHIN HOLDINGS INC,Industrials,
9062.T,NIPPON EXPRESS LTD,Industrials,
9064.T,YAMATO HOLDINGS LTD,Industrials,
9101.T,NIPPON YUSEN,Industrials,
9143.T,SG HOLDINGS LTD,Industrials,
9201.T,JAPAN AIRLINES LTD,Industrials,
9202.T,ANA HOLDINGS INC,Industrials,
9432.T,NIPPON TELEGRAPH AND TELEPHONE COR,Communication,
9433.T,KDDI CORP,Communication,
9434.T,SOFTBANK CORP,Communication,
9435.T,HIKARI TSUSHIN INC,Consumer Discretionary,
9501.T,TOKYO ELECTRIC POWER HOLDINGS INC,Utilities,
9502.T,CHUBU ELECTRIC POWER INC,Utilities,
9503.T,KANSAI ELECTRIC POWER INC,Utilities,
9506.T,TOHOKU ELECTRIC POWER INC,Utilities,
9531.T,TOKYO GAS LTD,Utilities,
9532.T,OSAKA GAS LTD,Utilities,
9533.T,TOHO GAS LTD,Utilities,
9602.T,TOHO (TOKYO) LTD,Communication,
9613.T,NTT DATA CORP,Information Technology,
9684.T,SQUARE ENIX HLDG LTD,Communication,
9697.T,CAPCOM LTD,Communication,
9719.T,SCSK CORP,Information Technology,
9735.T,SECOM LTD,Industrials,
9766.T,KONAMI HOLDINGS CORP,Communication,
9831.T,YAMADA HOLDINGS LTD,Consumer Discretionary,
9843.T,NITORI HOLDINGS LTD,Consumer Discretionary,
9962.T,MISUMI GROUP INC,Industrials,
9983.T,FAST RETAILING LTD,Consumer Discretionary,
9984.T,SOFTBANK GROUP CORP,Communication,
A,AGILENT TECHNOLOGIES INC,Health Care,
A17U.SI,ASCENDAS REAL ESTATE INVESTMENT TR,Real Estate,
AAL.L,ANGLO AMERICAN PLC,Materials,
AAP,ADVANCE AUTO PARTS INC,Consumer Discretionary,
AAPL,APPLE INC,Information Technology,
ABBN.SW,ABB LTD,Industrials,
ABBV,ABBVIE INC,Health Care,
ABC,AMERISOURCEBERGEN CORP,Health Care,
ABDN.L,ABRDN PLC,Financials,
ABF.L,ASSOCIATED BRITISH FOODS PLC,Consumer Staples,
ABI.BR,ANHEUSER BUSCH INBEV SA,Consumer Staples,
ABMD,ABIOMED INC,Health Care,
ABN.AS,ABN AMRO BANK NV,Financials,
ABNB,AIRBNB INC CLASS A,Consumer Discretionary,
ABT,ABBOTT LABORATORIES,Health Care,
ABX.TO,BARRICK GOLD CORP,Materials,
AC.PA,ACCOR SA,Consumer Discretionary,
AC.TO,AIR CANADA VOTING AND VARIABLE VOT,Industrials,
ACA.PA,CREDIT AGRICOLE SA,Financials,
ACGL,ARCH CAPITAL GROUP LTD,Financials,
ACN,ACCENTURE PLC CLASS A,Information Technology,
ACO.X.TO,ATCO LTD CLASS I,Utilities,
ACS.MC,ACS ACTIVIDADES DE CONSTRUCCION Y,Industrials,
AD.AS,KONINKLIJKE AHOLD DELHAIZE NV,Consumer Staples,
ADBE,ADOBE INC,Information Technology,
ADE.OL,ADEVINTA,Communication,
ADEN.SW,ADECCO GROUP AG,Industrials,
ADI,ANALOG DEVICES INC,Information Technology,
ADM,ARCHER DANIELS MIDLAND,Consumer Staples,
ADM.L,ADMIRAL GROUP PLC,Financials,
ADP,AUTOMATIC DATA PROCESSING INC,Information Technology,
ADP.PA,AEROPORTS DE PARIS SA,Industrials,
ADS.DE,ADIDAS N AG,Consumer Discretionary,
ADSK,AUTODESK INC,Information Technology,
ADYEN.AS,ADYEN NV,Information Technology,
AEE,AMEREN CORP,Utilities,
AEM.TO,AGNICO EAGLE MINES LTD,Materials,
AENA.MC,AENA SME SA,Industrials,
AEP,AMERICAN ELECTRIC POWER INC,Utilities,
AES,AES CORP,Utilities,
AFG,AMERICAN FINANCIAL GROUP INC,Financials,
AFL,AFLAC INC,Financials,
AFX.DE,CARL ZEISS MEDITEC AG,Health Care,
AGL.AX,AGL ENERGY LTD,Utilities,
AGN.AS,AEGON NV,Financials,
AGNC,AGNC INVESTMENT REIT CORP,Financials,
AGS.BR,AGEAS SA,Financials,
AHT.L,ASHTEAD GROUP PLC,Industrials,
AI.PA,LAIR LIQUIDE SOCIETE ANONYME POUR,Materials,
AIA.NZ,AUCKLAND INTERNATIONAL AIRPORT LTD,Industrials,
AIG,AMERICAN INTERNATIONAL GROUP INC,Financials,
AIR.AS,AIRBUS GROUP,Industrials,
AIZ,ASSURANT INC,Financials,
AJG,ARTHUR J GALLAGHER,Financials,
AKAM,AKAMAI TECHNOLOGIES INC,Information Technology,
AKE.PA,ARKEMA SA,Materials,
AKZA.AS,AKZO NOBEL NV,Materials,
ALA.TO,ALTAGAS LTD,Utilities,
ALB,ALBEMARLE CORP,Materials,
ALC.SW,ALCON AG,Health Care,
ALD.AX,AMPOL LTD,Energy,
ALFA.ST,ALFA LAVAL,Industrials,
ALGN,ALIGN TECHNOLOGY INC,Health Care,
ALL,ALLSTATE CORP,Financials,
ALL.AX,ARISTOCRAT LEISURE LTD,Consumer Discretionary,
ALLE,ALLEGION PLC,Industrials,
ALLY,ALLY FINANCIAL INC,Financials,
ALNY,ALNYLAM PHARMACEUTICALS INC,Health Care,
ALO.PA,ALSTOM SA,Industrials,
