Ticker,Name,Sector,GICS Sub-Industry
FNV.TO,FRANCO NEVADA CORP,Materials,
FORTUM.HE,FORTUM,Utilities,
FOX,FOX CORP CLASS B,Communication,
FOXA,FOX CORP CLASS A,Communication,
FPE3.DE,FUCHS PETROLUB PREF,Materials,
FPH.NZ,FISHER AND PAYKEL HEALTHCARE CORPO,Health Care,
FR.PA,VALEO,Consumer Discretionary,
FRC,FIRST REPUBLIC BANK,Financials,
FRE.DE,FRESENIUS SE AND CO KGAA,Health Care,
FSV.TO,FIRSTSERVICE SUBORDINATE VOTING CO,Real Estate,
FTNT,FORTINET INC,Information Technology,
FTS.TO,FORTIS INC,Utilities,
FTV,FORTIVE CORP,Industrials,
FUTU,FUTU HOLDINGS ADR LTD,Financials,
FWONK,LIBERTY MEDIA FORMULA ONE CORP SER,Communication,
G.MI,ASSICURAZIONI GENERALI,Financials,
G13.SI,GENTING SINGAPORE LTD,Consumer Discretionary,
G1A.DE,GEA GROUP AG,Industrials,
G24.DE,SCOUT24 N AG,Communication,
GALP.LS,GALP ENERGIA SGPS SA,Energy,
GBLB.BR,GROUPE BRUXELLES LAMBERT NV,Financials,
GD,GENERAL DYNAMICS CORP,Industrials,
GDDY,GODADDY INC CLASS A,Information Technology,
GE,GENERAL ELECTRIC,Industrials,
GEBN.SW,GEBERIT AG,Industrials,
GET.PA,GETLINK,Industrials,
GFC.PA,GECINA SA,Real Estate,
GFL.TO,GFL ENVIRONMENTAL SUBORDINATE VOTI,Industrials,
GIB-A.TO,CGI INC,Information Technology,
GIL.TO,GILDAN ACTIVEWEAR INC,Consumer Discretionary,
GILD,GILEAD SCIENCES INC,Health Care,
GIS,GENERAL MILLS INC,Consumer Staples,
GIVN.SW,GIVAUDAN SA,Materials,
GJF.OL,GJENSIDIGE FORSIKRING,Financials,
GL,GLOBE LIFE INC,Financials,
GLE.PA,SOCIETE GENERALE SA,Financials,
GLEN.L,GLENCORE PLC,Materials,
GLW,CORNING INC,Information Technology,
GM,GENERAL MOTORS,Consumer Discretionary,
GMAB.CO,GENMAB,Health Care,
GMG.AX,GOODMAN GROUP UNITS,Real Estate,
GN.CO,GN STORE NORD,Health Care,
GNRC,GENERAC HOLDINGS INC,Industrials,
GOOG,ALPHABET INC CLASS C,Communication,
GOOGL,ALPHABET INC CLASS A,Communication,
GPC,GENUINE PARTS,Consumer Discretionary,
GPN,GLOBAL PAYMENTS INC,Information Technology,
GPT.AX,GPT GROUP STAPLED UNITS,Real Estate,
GRF.MC,GRIFOLS SA CLASS A,Health Care,
GRMN,GARMIN LTD,Consumer Discretionary,
GS,GOLDMAN SACHS GROUP INC,Financials,
GSK.L,GLAXOSMITHKLINE PLC,Health Care,
GWO.TO,GREAT WEST LIFECO INC,Financials,
GWRE,GUIDEWIRE SOFTWARE INC,Information Technology,
GWW,WW GRAINGER INC,Industrials,
H.TO,HYDRO ONE LTD,Utilities,
H78,HONGKONG LAND HOLDINGS LTD,Real Estate,
HAL,HALLIBURTON,Energy,
HAS,HASBRO INC,Consumer Discretionary,
HBAN,HUNTINGTON BANCSHARES INC,Financials,
HCA,HCA HEALTHCARE INC,Health Care,
HD,HOME DEPOT INC,Consumer Discretionary,
HEI,HEICO CORP,Industrials,
HEI.DE,HEIDELBERGCEMENT AG,Materials,
HEIA,HEICO CORP CLASS A,Industrials,
HEIA.AS,HEINEKEN NV,Consumer Staples,
HEIO.AS,HEINEKEN HOLDING NV,Consumer Staples,
HEN.DE,HENKEL AG,Consumer Staples,
HEN3.DE,HENKEL & KGAA PREF AG,Consumer Staples,
HES,HESS CORP,Energy,
HEXA-B.ST,HEXAGON CLASS B,Information Technology,
HFG.DE,HELLOFRESH,Consumer Discretionary,
HIG,HARTFORD FINANCIAL SERVICES GROUP,Financials,
HII,HUNTINGTON INGALLS INDUSTRIES INC,Industrials,
HIK.L,HIKMA PHARMACEUTICALS PLC,Health Care,
HL.L,HARGREAVES LANSDOWN PLC,Financials,
HLMA.L,HALMA PLC,Information Technology,
HLT,HILTON WORLDWIDE HOLDINGS INC,Consumer Discretionary,
HM-B.ST,HENNES & MAURITZ,Consumer Discretionary,
HNR1.DE,HANNOVER RUECK,Financials,
HO.PA,THALES SA,Industrials,
HOLN.SW,HOLCIM LTD AG,Materials,
HOLX,HOLOGIC INC,Health Care,
HON,HONEYWELL INTERNATIONAL INC,Industrials,
HPE,HEWLETT PACKARD ENTERPRISE,Information Technology,
HPQ,HP INC,Information Technology,
HRL,HORMEL FOODS CORP,Consumer Staples,
HSBA.L,HSBC HOLDINGS PLC,Financials,
HSIC,HENRY SCHEIN INC,Health Care,
HST,HOST HOTELS & RESORTS REIT INC,Real Estate,
HSY,HERSHEY FOODS,Consumer Staples,
HUBS,HUBSPOT INC,Information Technology,
HUM,HUMANA INC,Health Care,
HUSQ-B.ST,HUSQVARNA,Consumer Discretionary,
HWM,HOWMET AEROSPACE INC,Industrials,
HZNP,HORIZON THERAPEUTICS PUBLIC PLC,Health Care,
IAC,IAC INTERACTIVE,Communication,
IAG.AX,INSURANCE AUSTRALIA GROUP LTD,Financials,
IAG.TO,IA FINANCIAL INC,Financials,
IBE.MC,IBERDROLA SA,Utilities,
IBM,INTERNATIONAL BUSINESS MACHINES CO,Information Technology,
ICA.ST,ICA GRUPPEN,Consumer Staples,
ICE,INTERCONTINENTAL EXCHANGE INC,Financials,
ICL.TA,ICL GROUP LTD,Materials,
IDXX,IDEXX LABORATORIES INC,Health Care,
IEX,IDEX CORP,Industrials,
IFC.TO,INTACT FINANCIAL CORP,Financials,
IFF,INTERNATIONAL FLAVORS & FRAGRANCES,Materials,
IFX.DE,INFINEON TECHNOLOGIES AG,Information Technology,
IGM.TO,IGM FINANCIAL INC,Financials,
IHG.L,INTERCONTINENTAL HOTELS GROUP PLC,Consumer Discretionary,
III.L,3I GROUP PLC,Financials,
ILD.PA,ILIAD SA,Communication,
ILMN,ILLUMINA INC,Health Care,
IMB.L,IMPERIAL BRANDS PLC,Consumer Staples,
IMO.TO,IMPERIAL OIL LTD,Energy,
INCY,INCYTE CORP,Health Care,
INDU-A.ST,INDUSTRIVARDEN A,Financials,
INDU-C.ST,INDUSTRIVARDEN SERIES,Financials,
INF.L,INFORMA PLC,Communication,
INFO,IHS MARKIT LTD,Industrials,
INGA.AS,ING GROEP NV,Financials,
INPST.AS,INPOST SA,Industrials,
INTC,INTEL CORPORATION CORP,Information Technology,
INTU,INTUIT INC,Information Technology,
INVE-B.ST,INVESTOR CLASS B,Financials,
INVH,INVITATION HOMES INC,Real Estate,
INW.MI,INFRASTRUTTURE WIRELESS ITALIANE,Communication,
IP,INTERNATIONAL PAPER,Materials,
IPG,INTERPUBLIC GROUP OF COMPANIES INC,Communication,
IPGP,IPG PHOTONICS CORP,Information Technology,
IPN.PA,IPSEN SA,Health Care,
IQV,IQVIA HOLDINGS INC,Health Care,
IR,INGERSOLL RAND INC,Industrials,
IRM,IRON MOUNTAIN INC,Real Estate,
ISP.MI,INTESA SANPAOLO,Financials,
ISRG,INTUITIVE SURGICAL INC,Health Care,
IT,GARTNER INC,Information Technology,
ITRK.L,INTERTEK GROUP PLC,Industrials,
ITW,ILLINOIS TOOL INC,Industrials,
ITX.MC,INDUSTRIA DE DISENO TEXTIL INDITEX,Consumer Discretionary,
IVN.TO,IVANHOE MINES LTD CLASS A,Materials,
IVZ,INVESCO LTD,Financials,
J,JACOBS ENGINEERING GROUP INC,Industrials,
J36.SI,JARDINE MATHESON HOLDINGS LTD,Industrials,
JAZZ,JAZZ PHARMACEUTICALS PLC,Health Care,
JBHT,JB HUNT TRANSPORT SERVICES INC,Industrials,
JCI,JOHNSON CONTROLS INTERNATIONAL PLC,Industrials,
JD..L,JD SPORTS FASHION PLC,Consumer Discretionary,
JDEP.AS,JDE PEETS NV,Consumer Staples,
JHX.AX,JAMES HARDIE INDUSTRIES CDI PLC,Materials,
JKHY,JACK HENRY AND ASSOCIATES INC,Information Technology,
JMAT.L,JOHNSON MATTHEY PLC,Materials,
JMT.LS,JERONIMO MARTINS SA,Consumer Staples,
JNJ,JOHNSON & JOHNSON,Health Care,
JNPR,JUNIPER NETWORKS INC,Information Technology,
JPM,JPMORGAN CHASE & CO,Financials,
JXN,JACKSON FINANCIAL INC,Financials,
K,KELLOGG,Consumer Staples,
K.TO,KINROSS GOLD CORP,Materials,
KBC.BR,KBC GROEP,Financials,
KBX.DE,KNORR BREMSE AG,Industrials,
KDP,KEURIG DR PEPPER INC,Consumer Staples,
KER.PA,KERING SA,Consumer Discretionary,
KESKOB.HE,KESKO CLASS B,Consumer Staples,
KEY,KEYCORP,Financials,
KEY.TO,KEYERA CORP,Energy,
KEYS,KEYSIGHT TECHNOLOGIES INC,Information Technology,
KGF.L,KINGFISHER PLC,Consumer Discretionary,
KGX.DE,KION GROUP AG,Industrials,
KHC,KRAFT HEINZ,Consumer Staples,
KINV-B.ST,KINNEVIK CLASS B,Financials,
KKR,KKR AND CO INC,Financials,
KL.TO,KIRKLAND LAKE GOLD LTD,Materials,
KLAC,KLA CORP,Information Technology,
KMB,KIMBERLY CLARK CORP,Consumer Staples,
KMI,KINDER MORGAN INC,Energy,
KMX,CARMAX INC,Consumer Discretionary,
KNEBV.HE,KONE,Industrials,
KNIN.SW,KUEHNE UND NAGEL INTERNATIONAL AG,Industrials,
KNX,KNIGHT-SWIFT TRANSPORTATION HOLDIN,Industrials,
KO,COCA-COLA,Consumer Staples,
KPN.AS,KONINKLIJKE KPN NV,Communication,
KR,KROGER,Consumer Staples,
KRX,KINGSPAN GROUP PLC,Industrials,
KSU,KANSAS CITY SOUTHERN,Industrials,
KYGA,KERRY GROUP PLC,Consumer Staples,
L,LOEWS CORP,Financials,
L.TO,LOBLAW COMPANIES LTD,Consumer Staples,
LAND.L,LAND SECURITIES GROUP REIT PLC,Real Estate,
LATO-B.ST,LATOUR INVESTMENT CLASS B,Industrials,
LBRDA,LIBERTY BROADBAND CORP SERIES A,Communication,
LBRDK,LIBERTY BROADBAND CORP SERIES C,Communication,
LBTYA,LIBERTY GLOBAL PLC CLASS A,Communication,
LBTYK.L,LIBERTY GLOBAL PLC CLASS C,Communication,
LDOS,LEIDOS HOLDINGS INC,Industrials,
LEA,LEAR CORP,Consumer Discretionary,
LEG.DE,LEG IMMOBILIEN N,Real Estate,
LEN,LENNAR A CORP,Consumer Discretionary,
LGEN.L,LEGAL AND GENERAL GROUP PLC,Financials,
LH,LABORATORY CORPORATION OF AMERICA,Health Care,
LHA.DE,DEUTSCHE LUFTHANSA AG,Industrials,
LHX,L3HARRIS TECHNOLOGIES INC,Industrials,
LI.PA,KLEPIERRE REIT SA,Real Estate,
LII,LENNOX INTERNATIONAL INC,Industrials,
LIN,LINDE PLC,Materials,
LISN.SW,CHOCOLADEFABRIKEN LINDT & SPRUENGL,Consumer Staples,
LISP.SW,CHOCOLADEFABRIKEN LINDT & SPRUENGL,Consumer Staples,
LKQ,LKQ CORP,Consumer Discretionary,
LLC.AX,LENDLEASE GROUP STAPLED UNITS,Real Estate,
LLOY.L,LLOYDS BANKING GROUP PLC,Financials,
LLY,ELI LILLY,Health Care,
LMT,LOCKHEED MARTIN CORP,Industrials,
LNC,LINCOLN NATIONAL CORP,Financials,
LNG,CHENIERE ENERGY INC,Energy,
LNT,ALLIANT ENERGY CORP,Utilities,
LOGN.SW,LOGITECH INTERNATIONAL SA,Information Technology,
LONN.SW,LONZA GROUP AG,Health Care,
LOW,LOWES COMPANIES INC,Consumer Discretionary,
LR.PA,LEGRAND SA,Industrials,
LRCX,LAM RESEARCH CORP,Information Technology,
LSEG.L,LONDON STOCK EXCHANGE GROUP PLC,Financials,
LSPD.TO,LIGHTSPEED COMMERCE INC,Information Technology,
LSXMA,LIBERTY MEDIA LIBERTY SIRIUSXM COR,Communication,
LSXMK,LIBERTY MEDIA LIBERTY SIRIUSXM COR,Communication,
LULU,LULULEMON ATHLETICA INC,Consumer Discretionary,
LUMI.TA,BANK LEUMI LE ISRAEL,Financials,
LUMN,LUMEN TECHNOLOGIES INC,Communication,
LUN.TO,LUNDIN MINING CORP,Materials,
LUND-B.ST,LUNDBERGFORETAGEN CLASS B,Financials,
LUNE.ST,LUNDIN ENERGY,Energy,
LUV,SOUTHWEST AIRLINES,Industrials,
LVS,LAS VEGAS SANDS CORP,Consumer Discretionary,
LW,LAMB WESTON HOLDINGS INC,Consumer Staples,
LXS.DE,LANXESS AG,Materials,
LYB.AS,LYONDELLBASELL INDUSTRIES NV CLASS,Materials,
LYFT,LYFT INC CLASS A,Industrials,
LYV,LIVE NATION ENTERTAINMENT INC,Communication,
M44U.SI,MAPLETREE LOGISTICS TRUST UNITS,Real Estate,
MA,MASTERCARD INC CLASS A,Information Technology,
MAA,MID AMERICA APARTMENT COMMUNITIES,Real Estate,
MAERSK-A.CO,A P MOLLER MAERSK,Industrials,
MAERSK-B.CO,A P MOLLER MAERSK B,Industrials,
MAR,MARRIOTT INTERNATIONAL INC CLASS A,Consumer Discretionary,
MAS,MASCO CORP,Industrials,
MASI,MASIMO CORP,Health Care,
MB.MI,MEDIOBANCA BANCA DI CREDITO FINANZ,Financials,
MC.PA,LVMH,Consumer Discretionary,
MCD,MCDONALDS CORP,Consumer Discretionary,
MCHP,MICROCHIP TECHNOLOGY INC,Information Technology,
MCK,MCKESSON CORP,Health Care,
MCO,MOODYS CORP,Financials,
MCY.NZ,MERCURY NZ LTD,Utilities,
MDB,MONGODB INC CLASS A,Information Technology,
MDLZ,MONDELEZ INTERNATIONAL INC CLASS A,Consumer Staples,
MDT,MEDTRONIC PLC,Health Care,
MEL.NZ,MERIDIAN ENERGY LTD,Utilities,
MELI,MERCADOLIBRE INC,Consumer Discretionary,
MET,METLIFE INC,Financials,
MF.PA,WENDEL,Financials,
MFC.TO,MANULIFE FINANCIAL CORP,Financials,
MFG.AX,MAGELLAN FINANCIAL GROUP LTD,Financials,
MG.TO,MAGNA INTERNATIONAL INC,Consumer Discretionary,
MGM,MGM RESORTS INTERNATIONAL,Consumer Discretionary,
MGR.AX,MIRVAC GROUP STAPLED UNITS,Real Estate,
MHK,MOHAWK INDUSTRIES INC,Consumer Discretionary,
MKC,MCCORMICK & CO NON-VOTING INC,Consumer Staples,
MKL,MARKEL CORP,Financials,
MKTX,MARKETAXESS HOLDINGS INC,Financials,
ML.PA,MICHELIN,Consumer Discretionary,
MLCO,MELCO RESORTS ENTERTAINMENT ADR LT,Consumer Discretionary,
MLM,MARTIN MARIETTA MATERIALS INC,Materials,
MMC,MARSH & MCLENNAN INC,Financials,
MMM,3M,Industrials,
MNDI.L,MONDI PLC,Materials,
MNG.L,M&G PLC,Financials,
MNST,MONSTER BEVERAGE CORP,Consumer Staples,
MO,ALTRIA GROUP INC,Consumer Staples,
MOH,MOLINA HEALTHCARE INC,Health Care,
MONC.MI,MONCLER,Consumer Discretionary,
MOS,MOSAIC,Materials,
MOWI.OL,MOWI,Consumer Staples,
MPC,MARATHON PETROLEUM CORP,Energy,
MPL.AX,MEDIBANK PRIVATE LTD,Financials,
MPW,MEDICAL PROPERTIES TRUST REIT INC,Real Estate,
MPWR,MONOLITHIC POWER SYSTEMS INC,Information Technology,
MQG.AX,MACQUARIE GROUP LTD DEF,Financials,
MRK,MERCK & CO INC,Health Care,
MRK.DE,MERCK,Health Care,
MRNA,MODERNA INC,Health Care,
MRO.L,MELROSE INDUSTRIES PLC,Industrials,
MRU.TO,METRO INC,Consumer Staples,
MRVL,MARVELL TECHNOLOGY INC,Information Technology,
MRW.L,MORRISON(WM.)SUPERMARKETS,Consumer Staples,
MS,MORGAN STANLEY,Financials,
MSCI,MSCI INC,Financials,
MSFT,MICROSOFT CORP,Information Technology,
MSI,MOTOROLA SOLUTIONS INC,Information Technology,
MT.AS,ARCELORMITTAL SA,Materials,
MTB,M&T BANK CORP,Financials,
MTCH,MATCH GROUP INC,Communication,
MTD,METTLER TOLEDO INC,Health Care,
MTN,VAIL RESORTS INC,Consumer Discretionary,
MTX.DE,MTU AERO ENGINES HOLDING AG,Industrials,
MU,MICRON TECHNOLOGY INC,Information Technology,
MUV2.DE,MUENCHENER RUECKVERSICHERUNGS-GESE,Financials,
MZTF.TA,MIZRAHI TEFAHOT BANK LTD,Financials,
N2IU.SI,MAPLETREE COMMERCIAL UNITS TRUST,Real Estate,
NA.TO,NATIONAL BANK OF CANADA,Financials,
NAB.AX,NATIONAL AUSTRALIA BANK LTD,Financials,
NBIX,NEUROCRINE BIOSCIENCES INC,Health Care,
NCM.AX,NEWCREST MINING LTD,Materials,
NDA-SE.HE,NORDEA BANK,Financials,
NDAQ,NASDAQ INC,Financials,
NDSN,NORDSON CORP,Industrials,
NEE,NEXTERA ENERGY INC,Utilities,
NEM,NEWMONT,Materials,
NEM.DE,NEMETSCHEK,Information Technology,
NESN.SW,NESTLE SA,Consumer Staples,
NESTE.HE,NESTE,Energy,
NET,CLOUDFLARE INC CLASS A,Information Technology,
NEXI.MI,NEXI,Information Technology,
NFLX,NETFLIX INC,Communication,
NG..L,NATIONAL GRID PLC,Utilities,
NHY.OL,NORSK HYDRO,Materials,
NI,NISOURCE INC,Utilities,
NIBE-B.ST,NIBE INDUSTRIER CLASS B,Industrials,
NICE.TA,NICE LTD,Information Technology,
NKE,NIKE INC CLASS B,Consumer Discretionary,
NLOK,NORTONLIFELOCK INC,Information Technology,
NLY,ANNALY CAPITAL MANAGEMENT REIT INC,Financials,
NN.AS,NN GROUP NV,Financials,
NOC,NORTHROP GRUMMAN CORP,Industrials,
NOKIA.HE,NOKIA,Information Technology,
NOVN.SW,NOVARTIS AG,Health Care,
NOVO-B.CO,NOVO NORDISK CLASS B,Health Care,
NOW,SERVICENOW INC,Information Technology,
NPI.TO,NORTHLAND POWER INC,Utilities,
NRG,NRG ENERGY INC,Utilities,
NSC,NORFOLK SOUTHERN CORP,Industrials,
NST.AX,NORTHERN STAR RESOURCES LTD,Materials,
NTAP,NETAPP INC,Information Technology,
NTGY.MC,NATURGY ENERGY SA,Utilities,
NTR.TO,NUTRIEN LTD,Materials,
NTRS,NORTHERN TRUST CORP,Financials,
NUE,NUCOR CORP,Materials,
NVAX,NOVAVAX INC,Health Care,
NVCR,NOVOCURE LTD,Health Care,
NVDA,NVIDIA CORP,Information Technology,
NVEI.TO,NUVEI SUBORDINATE VOTING CORP,Information Technology,
NVR,NVR INC,Consumer Discretionary,
NWG.L,NATWEST GROUP PLC,Financials,
NWL,NEWELL BRANDS INC,Consumer Discretionary,
NWSA,NEWS CORP CLASS A,Communication,
NXPI,NXP SEMICONDUCTORS NV,Information Technology,
NXT.L,NEXT PLC,Consumer Discretionary,
NZYM-B.CO,NOVOZYMES B,Materials,
O,REALTY INCOME REIT CORP,Real Estate,
O2D.DE,TELEFONICA DEUTSCHLAND HOLDING AG,Communication,
O39.SI,OVERSEA-CHINESE BANKING LTD,Financials,
OC,OWENS CORNING,Industrials,
OCDO.L,OCADO GROUP PLC,Consumer Staples,
ODFL,OLD DOMINION FREIGHT LINE INC,Industrials,
OHI,OMEGA HEALTHCARE INVESTORS REIT IN,Real Estate,
OKE,ONEOK INC,Energy,
OKTA,OKTA INC CLASS A,Information Technology,
OMC,OMNICOM GROUP INC,Communication,
OMV.VI,OMV AG,Energy,
ON,ON SEMICONDUCTOR CORP,Information Technology,
ONEX.TO,ONEX CORP,Financials,
OR.PA,LOREAL SA,Consumer Staples,
ORA.PA,ORANGE SA,Communication,
ORCL,ORACLE CORP,Information Technology,
ORG.AX,ORIGIN ENERGY LTD,Utilities,
ORI.AX,ORICA LTD,Materials,
ORK.OL,ORKLA,Consumer Staples,
ORLY,OREILLY AUTOMOTIVE INC,Consumer Discretionary,
ORNBV.HE,ORION CLASS B,Health Care,
ORP.PA,ORPEA SA,Health Care,
ORSTED.CO,ORSTED,Utilities,
OSH,OAK STREET HEALTH INC,Health Care,
OSH.AX,OIL SEARCH LTD,Energy,
OTEX.TO,OPEN TEXT CORP,Information Technology,
OTIS,OTIS WORLDWIDE CORP,Industrials,
OXY,OCCIDENTAL PETROLEUM CORP,Energy,
PAAS.TO,PAN AMERICAN SILVER CORP,Materials,
PAH3.DE,PORSCHE AUTOMOBIL HOLDING PREF,Consumer Discretionary,
PANW,PALO ALTO NETWORKS INC,Information Technology,
PAYC,PAYCOM SOFTWARE INC,Information Technology,
